Virtual User Script started at: 29.06.2022 10:06:14	[MsgId: MMSG-15967]
Action.c(16):     var endInvalidAlert = "!";\n
Action.c(16):     var beginFormatAlert = "  Use this format: ";\n
Action.c(16):     \n
Action.c(16):     \n
Action.c(16):     /***************************************************************\n
Action.c(16):     ** these functions validate the string or form object passed in,\n
Action.c(16):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(16):     **\n
Action.c(16):     ** validate existence of input\n
Action.c(16):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(16):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(16):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(16):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(16):     **       of a group of checkboxes is checked\n
Action.c(16):     **     for [begin], fill in the index number in the elements array\n
Action.c(16):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(16):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(16):     **\n
Action.c(16):     ** validate text in text input or textarea matches pattern\n
Action.c(16):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(16):     **   isState(str): verifies U.S. State Code\n
Action.c(16):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(16):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(16):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(16):     ***************************************************************/\n
Action.c(16):     \n
Action.c(16):     function isText(str) {\n
Action.c(16):       return (str != "");\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     function isSelect(formObj) {\n
Action.c(16):       return (formObj.selectedIndex != 0);\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     function isRadio(formObj) {\n
Action.c(16):       for (j=0; j<formObj.length; j++) {\n
Action.c(16):         if (formObj[j].checked) {\n
Action.c(16):           return true;\n
Action.c(16):         }\n
Action.c(16):       }\n
Action.c(16):       return false;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     function isCheck(formObj, form, begin, num) {\n
Action.c(16):       for (j=begin; j<begin+num; j++) {\n
Action.c(16):         if (form.elements[j].checked) {\n
Action.c(16):           return true;\n
Action.c(16):         }\n
Action.c(16):       }\n
Action.c(16):       return false;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     function isEmail(str) {\n
Action.c(16):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     function isState(str) {\n
Action.c(16):       str = str.toUpperCase();\n
Action.c(16):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(16):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(16):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(16):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(16):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(16):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(16):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(16):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(16):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(16):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     function isZipCode(str) {\n
Action.c(16):       var l = str.length;\n
Action.c(16):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(16):       for (j=0; j<l; j++) {\n
Action.c(16):         if ((l == 10) && (j == 5)) {\n
Action.c(16):           if (str.charAt(j) != "-") { return false }\n
Action.c(16):         } else {\n
Action.c(16):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(16):         }\n
Action.c(16):       }\n
Action.c(16):       return true;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     function isPhoneNum(str) {\n
Action.c(16):       if (str.length != 12) { return false }\n
Action.c(16):       for (j=0; j<str.length; j++) {\n
Action.c(16):         if ((j == 3) || (j == 7)) {\n
Action.c(16):           if (str.charAt(j) != "-") { return false }\n
Action.c(16):         } else {\n
Action.c(16):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(16):         }\n
Action.c(16):       }\n
Action.c(16):       return true;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     function isDate(str) {\n
Action.c(16):       if (str.length != 10) { return false }\n
Action.c(16):     \n
Action.c(16):       for (j=0; j<str.length; j++) {\n
Action.c(16):         if ((j == 2) || (j == 5)) {\n
Action.c(16):           if (str.charAt(j) != "/") { return false }\n
Action.c(16):         } else {\n
Action.c(16):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(16):         }\n
Action.c(16):       }\n
Action.c(16):     \n
Action.c(16):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(16):     (0,2));\n
Action.c(16):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(16):     ,5));\n
Action.c(16):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(16):     ) : 7) : 6;\n
Action.c(16):       var year = parseInt(str.substring(begin, 10));\n
Action.c(16):     \n
Action.c(16):       if (day == 0) { return false }\n
Action.c(16):       if (month == 0 || month > 12) { return false }\n
Action.c(16):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(16):      month == 12) {\n
Action.c(16):         if (day > 31) { return false }\n
Action.c(16):       } else {\n
Action.c(16):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(16):           if (day > 30) { return false }\n
Action.c(16):         } else {\n
Action.c(16):           if (year%4 != 0) {\n
Action.c(16):             if (day > 28) { return false }\n
Action.c(16):           } else {\n
Action.c(16):             if (day > 29) { return false }\n
Action.c(16):           }\n
Action.c(16):         }\n
Action.c(16):       }\n
Action.c(16):       return true;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     \n
Action.c(16):     /***************************************************************\n
Action.c(16):     ** The validateForm() function validates the form elements\n
Action.c(16):     ** previously defined as validation objects and as members of\n
Action.c(16):     ** the elts array. We loop through the elts array, testing each\n
Action.c(16):     ** element in turn, and alerting the user when they've missed\n
Action.c(16):     ** a required field\n
Action.c(16):     ***************************************************************/\n
Action.c(16):     \n
Action.c(16):     function validateForm(form) {\n
Action.c(16):       var formEltName = "";\n
Action.c(16):       var formObj = "";\n
Action.c(16):       var str = "";\n
Action.c(16):       var realName = "";\n
Action.c(16):       var alertText = "";\n
Action.c(16):       var firstMissingElt = null;\n
Action.c(16):       var hardReturn = "\\r\\n";\n
Action.c(16):     \n
Action.c(16):       for (i=0; i<elts.length; i++) {\n
Action.c(16):         formEltName = elts[i].formEltName;\n
Action.c(16):         formObj = eval("form." + formEltName);\n
Action.c(16):         realName = elts[i].realName;\n
Action.c(16):     \n
Action.c(16):         if (elts[i].eltType == "text") {\n
Action.c(16):           str = formObj.value;\n
Action.c(16):     \n
Action.c(16):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(16):     \n
Action.c(16):           if (str == "") {\n
Action.c(16):             if (allAtOnce) {\n
Action.c(16):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(16):     \n
Action.c(16):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(16):             } else {\n
Action.c(16):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(16):               alert(alertText);\n
Action.c(16):             }\n
Action.c(16):           } else {\n
Action.c(16):             if (allAtOnce) {\n
Action.c(16):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(16):             } else {\n
Action.c(16):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(16):             }\n
Action.c(16):             if (elts[i].format != null) {\n
Action.c(16):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(16):             }\n
Action.c(16):             if (allAtOnce) {\n
Action.c(16):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(16):             } else {\n
Action.c(16):               alert(alertText);\n
Action.c(16):             }\n
Action.c(16):           }\n
Action.c(16):         } else {\n
Action.c(16):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(16):           if (allAtOnce) {\n
Action.c(16):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(16):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(16):           } else {\n
Action.c(16):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(16):             alert(alertText);\n
Action.c(16):           }\n
Action.c(16):         }\n
Action.c(16):         if (!isIE3) {\n
Action.c(16):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(16):           if (goToObj.select) goToObj.select();\n
Action.c(16):           if (goToObj.focus) goToObj.focus();\n
Action.c(16):         }\n
Action.c(16):         if (!allAtOnce) {return false};\n
Action.c(16):       }\n
Action.c(16):       if (allAtOnce) {\n
Action.c(16):         if (alertText != "") {\n
Action.c(16):           alert(alertText);\n
Action.c(16):           return false;\n
Action.c(16):         }\n
Action.c(16):       } \n
Action.c(16):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(16):       return true; //change this to return true to make the form submit\n
Action.c(16):     }\n
Action.c(16): t=4687ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(16): t=4688ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(16):     HTTP/1.1 200 OK\r\n
Action.c(16):     Date: Wed, 29 Jun 2022 06:06:17 GMT\r\n
Action.c(16):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(16):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(16):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(16):     Accept-Ranges: bytes\r\n
Action.c(16):     Content-Length: 758\r\n
Action.c(16):     Keep-Alive: timeout=5, max=98\r\n
Action.c(16):     Connection: Keep-Alive\r\n
Action.c(16):     Content-Type: image/gif\r\n
Action.c(16):     \r\n
Action.c(16): t=4695ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(16): t=4695ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(16): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(16): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(26): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0,4947 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(39): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(41): Notify: Parameter Substitution: parameter "Username" =  "lucifer666"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Username" =  "lucifer666"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 10 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "etrww"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 10 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "etrww"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Warning: The string 'FirstName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'LastName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'StreetAddress' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'City' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): t=10663ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=10664ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=10666ms: Connected socket [0] from 127.0.0.1:32565 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=10666ms: 421-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(43):     DNT: 1\r\n
..\\Parametres\\common_lib.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(43):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(43):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(43):     Accept: */*\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(43):     Cookie: MSO=SID&1656482775\r\n
..\\Parametres\\common_lib.h(43):     Content-Length: 182\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=10667ms: 182-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     username=lucifer666&password=etrww&passwordConfirm=etrww&firstName=%7BFirstName%7D&lastNam
..\\Parametres\\common_lib.h(43):     e=%7BLastName%7D&address1=%7BStreetAddress%7D&address2=%7BCity%7D&register.x=34&register.y
..\\Parametres\\common_lib.h(43):     =5
..\\Parametres\\common_lib.h(43): t=11244ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(43):     Date: Wed, 29 Jun 2022 06:06:23 GMT\r\n
..\\Parametres\\common_lib.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(43):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=11247ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     aba\r\n
..\\Parametres\\common_lib.h(43): t=11247ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=11248ms: 2746-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(43):     <head>\n
..\\Parametres\\common_lib.h(43):     <title>User Information</title>\n
..\\Parametres\\common_lib.h(43):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Parametres\\common_lib.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(43):     </head>\n
..\\Parametres\\common_lib.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(43):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parametres\\common_lib.h(43):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parametres\\common_lib.h(43):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parametres\\common_lib.h(43):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Parametres\\common_lib.h(43):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Parametres\\common_lib.h(43):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Parametres\\common_lib.h(43):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Parametres\\common_lib.h(43):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
..\\Parametres\\common_lib.h(43):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
..\\Parametres\\common_lib.h(43):     y significant number to the end of your username will create a unique name).</font></H3></
..\\Parametres\\common_lib.h(43):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
..\\Parametres\\common_lib.h(43):     arget="info" onsubmit>\n
..\\Parametres\\common_lib.h(43):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Parametres\\common_lib.h(43):     t" name="username" value="lucifer666" size="20" /></td></tr> <tr><td align="left"><blockqu
..\\Parametres\\common_lib.h(43):     ote>Password : </td> <td align="left"><input type="password" name="password" value="etrww"
..\\Parametres\\common_lib.h(43):      size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left">
..\\Parametres\\common_lib.h(43):     <input type="password" name="passwordConfirm" value="etrww" size="20" /></td></tr> <tr><td
..\\Parametres\\common_lib.h(43):     > </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input t
..\\Parametres\\common_lib.h(43):     ype="text" name="firstName" value="{FirstName}" size="20" /></td></tr> <tr><td align="left
..\\Parametres\\common_lib.h(43):     "><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value=
..\\Parametres\\common_lib.h(43):     "{LastName}" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td
..\\Parametres\\common_lib.h(43):     > <td align="left"><input type="text" name="address1" value="{StreetAddress}" size="30" />
..\\Parametres\\common_lib.h(43):     </td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input
..\\Parametres\\common_lib.h(43):      type="text" name="address2" value="{City}" size="30" /></td></tr> <tr><td align="left">&n
..\\Parametres\\common_lib.h(43):     bsp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input typ
..\\Parametres\\common_lib.h(43):     e="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></
..\\Parametres\\common_lib.h(43):     table></form></table></blockquote>\n
..\\Parametres\\common_lib.h(43):     </body>\n
..\\Parametres\\common_lib.h(43):     </html>\n
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): t=11775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     0\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=11775ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Error -26366: "Text=<blockquote>Thank you, <b>lucifer666</b>, for registering and welcome" not found for web_reg_find  	[MsgId: MERR-26366]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") highest severity level was "ERROR", 2746 body bytes, 229 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" ended with a "Fail" status (Duration: 2,0924 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" has 1 error message(s).	[MsgId: MMSG-16818]
..\\Parametres\\common_lib.h(43): Notify: The 1st error message associated with transaction "regProfile" is "Error -26366: "Text=<blockquote>Thank you, <b>lucifer666</b>, for registering and welcome" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parametres\\common_lib.h(43): Notify: Transaction "UC04_DeleteTickets" ended with a "Fail" status (Duration: 10,7862 Think Time: 5,8250 Wasted Time: 0,5967).	[MsgId: MMSG-16870]
..\\Parametres\\common_lib.h(43): Notify: Transaction "UC04_DeleteTickets" has 1 error message(s).	[MsgId: MMSG-16818]
..\\Parametres\\common_lib.h(43): Notify: The 1st error message associated with transaction "UC04_DeleteTickets" is "Error -26366: "Text=<blockquote>Thank you, <b>lucifer666</b>, for registering and welcome" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
..\\Parametres\\common_lib.h(43): t=12618ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=12619ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=12651ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=14193ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 8 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 8 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "UC04_DeleteTickets" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): t=14223ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=14225ms: Connected socket [0] from 127.0.0.1:32569 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=14226ms: 233-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(21):     GET /WebTours/ HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=14230ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 06:06:27 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "6200000004f10c-16e-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 366\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=14231ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parametres\\common_lib.h(21):      marginwidth="2"/>\n
..\\Parametres\\common_lib.h(21):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parametres\\common_lib.h(21):     ize" marginheight="2" marginwidth="2" />\n
..\\Parametres\\common_lib.h(21):     </frameset>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
