Virtual User Script started at: 29.06.2022 10:06:17	[MsgId: MMSG-15967]
Action.c(12):       return (formObj.selectedIndex != 0);\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isRadio(formObj) {\n
Action.c(12):       for (j=0; j<formObj.length; j++) {\n
Action.c(12):         if (formObj[j].checked) {\n
Action.c(12):           return true;\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return false;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isCheck(formObj, form, begin, num) {\n
Action.c(12):       for (j=begin; j<begin+num; j++) {\n
Action.c(12):         if (form.elements[j].checked) {\n
Action.c(12):           return true;\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return false;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isEmail(str) {\n
Action.c(12):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isState(str) {\n
Action.c(12):       str = str.toUpperCase();\n
Action.c(12):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(12):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(12):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(12):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(12):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(12):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(12):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(12):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(12):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(12):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isZipCode(str) {\n
Action.c(12):       var l = str.length;\n
Action.c(12):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(12):       for (j=0; j<l; j++) {\n
Action.c(12):         if ((l == 10) && (j == 5)) {\n
Action.c(12):           if (str.charAt(j) != "-") { return false }\n
Action.c(12):         } else {\n
Action.c(12):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return true;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isPhoneNum(str) {\n
Action.c(12):       if (str.length != 12) { return false }\n
Action.c(12):       for (j=0; j<str.length; j++) {\n
Action.c(12):         if ((j == 3) || (j == 7)) {\n
Action.c(12):           if (str.charAt(j) != "-") { return false }\n
Action.c(12):         } else {\n
Action.c(12):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return true;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isDate(str) {\n
Action.c(12):       if (str.length != 10) { return false }\n
Action.c(12):     \n
Action.c(12):       for (j=0; j<str.length; j++) {\n
Action.c(12):         if ((j == 2) || (j == 5)) {\n
Action.c(12):           if (str.charAt(j) != "/") { return false }\n
Action.c(12):         } else {\n
Action.c(12):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):     \n
Action.c(12):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(12):     (0,2));\n
Action.c(12):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(12):     ,5));\n
Action.c(12):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(12):     ) : 7) : 6;\n
Action.c(12):       var year = parseInt(str.substring(begin, 10));\n
Action.c(12):     \n
Action.c(12):       if (day == 0) { return false }\n
Action.c(12):       if (month == 0 || month > 12) { return false }\n
Action.c(12):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(12):      month == 12) {\n
Action.c(12):         if (day > 31) { return false }\n
Action.c(12):       } else {\n
Action.c(12):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(12):           if (day > 30) { return false }\n
Action.c(12):         } else {\n
Action.c(12):           if (year%4 != 0) {\n
Action.c(12):             if (day > 28) { return false }\n
Action.c(12):           } else {\n
Action.c(12):             if (day > 29) { return false }\n
Action.c(12):           }\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return true;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     \n
Action.c(12):     /***************************************************************\n
Action.c(12):     ** The validateForm() function validates the form elements\n
Action.c(12):     ** previously defined as validation objects and as members of\n
Action.c(12):     ** the elts array. We loop through the elts array, testing each\n
Action.c(12):     ** element in turn, and alerting the user when they've missed\n
Action.c(12):     ** a required field\n
Action.c(12):     ***************************************************************/\n
Action.c(12):     \n
Action.c(12):     function validateForm(form) {\n
Action.c(12):       var formEltName = "";\n
Action.c(12):       var formObj = "";\n
Action.c(12):       var str = "";\n
Action.c(12):       var realName = "";\n
Action.c(12):       var alertText = "";\n
Action.c(12):       var firstMissingElt = null;\n
Action.c(12):       var hardReturn = "\\r\\n";\n
Action.c(12):     \n
Action.c(12):       for (i=0; i<elts.length; i++) {\n
Action.c(12):         formEltName = elts[i].formEltName;\n
Action.c(12):         formObj = eval("form." + formEltName);\n
Action.c(12):         realName = elts[i].realName;\n
Action.c(12):     \n
Action.c(12):         if (elts[i].eltType == "text") {\n
Action.c(12):           str = formObj.value;\n
Action.c(12):     \n
Action.c(12):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(12):     \n
Action.c(12):           if (str == "") {\n
Action.c(12):             if (allAtOnce) {\n
Action.c(12):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(12):     \n
Action.c(12):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(12):             } else {\n
Action.c(12):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(12):               alert(alertText);\n
Action.c(12):             }\n
Action.c(12):           } else {\n
Action.c(12):             if (allAtOnce) {\n
Action.c(12):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(12):             } else {\n
Action.c(12):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(12):             }\n
Action.c(12):             if (elts[i].format != null) {\n
Action.c(12):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(12):             }\n
Action.c(12):             if (allAtOnce) {\n
Action.c(12):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(12):             } else {\n
Action.c(12):               alert(alertText);\n
Action.c(12):             }\n
Action.c(12):           }\n
Action.c(12):         } else {\n
Action.c(12):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(12):           if (allAtOnce) {\n
Action.c(12):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(12):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(12):           } else {\n
Action.c(12):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(12):             alert(alertText);\n
Action.c(12):           }\n
Action.c(12):         }\n
Action.c(12):         if (!isIE3) {\n
Action.c(12):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(12):           if (goToObj.select) goToObj.select();\n
Action.c(12):           if (goToObj.focus) goToObj.focus();\n
Action.c(12):         }\n
Action.c(12):         if (!allAtOnce) {return false};\n
Action.c(12):       }\n
Action.c(12):       if (allAtOnce) {\n
Action.c(12):         if (alertText != "") {\n
Action.c(12):           alert(alertText);\n
Action.c(12):           return false;\n
Action.c(12):         }\n
Action.c(12):       } \n
Action.c(12):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(12):       return true; //change this to return true to make the form submit\n
Action.c(12):     }\n
Action.c(12): t=7045ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(12): t=7059ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(12):     HTTP/1.1 200 OK\r\n
Action.c(12):     Date: Wed, 29 Jun 2022 06:06:21 GMT\r\n
Action.c(12):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(12):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(12):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(12):     Accept-Ranges: bytes\r\n
Action.c(12):     Content-Length: 758\r\n
Action.c(12):     Keep-Alive: timeout=5, max=99\r\n
Action.c(12):     Connection: Keep-Alive\r\n
Action.c(12):     Content-Type: image/gif\r\n
Action.c(12):     \r\n
Action.c(12): t=7062ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(12): t=7062ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(12): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(12): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(22): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 5,5626 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(24): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(39): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(41): Notify: Parameter Substitution: parameter "Username" =  "oleg54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Username" =  "oleg54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "dfhgd"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "dfhgd"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter FirstName = 3 [table  = FirstName].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "FirstName" =  "Oleg"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter LastName = 3 [table  = LastName].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "LastName" =  "Dolgov"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "StreetAddress" =  "Pushkina"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "City" =  "Riga"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): t=12290ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=12291ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=12293ms: Connected socket [0] from 127.0.0.1:32573 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=12293ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(43):     DNT: 1\r\n
..\\Parametres\\common_lib.h(43):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(43):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(43):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(43):     Accept: */*\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(43):     Cookie: MSO=SID&1656482777\r\n
..\\Parametres\\common_lib.h(43):     Content-Length: 142\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=12295ms: 142-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     username=oleg54&password=dfhgd&passwordConfirm=dfhgd&firstName=Oleg&lastName=Dolgov&addres
..\\Parametres\\common_lib.h(43):     s1=Pushkina&address2=Riga&register.x=34&register.y=5
..\\Parametres\\common_lib.h(43): t=12296ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=12300ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=12723ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(43):     Date: Wed, 29 Jun 2022 06:06:28 GMT\r\n
..\\Parametres\\common_lib.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(43):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=12729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     aa2\r\n
..\\Parametres\\common_lib.h(43): t=12729ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=12730ms: 2722-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(43):     <head>\n
..\\Parametres\\common_lib.h(43):     <title>User Information</title>\n
..\\Parametres\\common_lib.h(43):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Parametres\\common_lib.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(43):     </head>\n
..\\Parametres\\common_lib.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(43):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parametres\\common_lib.h(43):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parametres\\common_lib.h(43):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parametres\\common_lib.h(43):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Parametres\\common_lib.h(43):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Parametres\\common_lib.h(43):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Parametres\\common_lib.h(43):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Parametres\\common_lib.h(43):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
..\\Parametres\\common_lib.h(43):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
..\\Parametres\\common_lib.h(43):     y significant number to the end of your username will create a unique name).</font></H3></
..\\Parametres\\common_lib.h(43):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
..\\Parametres\\common_lib.h(43):     arget="info" onsubmit>\n
..\\Parametres\\common_lib.h(43):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Parametres\\common_lib.h(43):     t" name="username" value="oleg54" size="20" /></td></tr> <tr><td align="left"><blockquote>
..\\Parametres\\common_lib.h(43):     Password : </td> <td align="left"><input type="password" name="password" value="dfhgd" siz
..\\Parametres\\common_lib.h(43):     e="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><inp
..\\Parametres\\common_lib.h(43):     ut type="password" name="passwordConfirm" value="dfhgd" size="20" /></td></tr> <tr><td> </
..\\Parametres\\common_lib.h(43):     td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type=
..\\Parametres\\common_lib.h(43):     "text" name="firstName" value="Oleg" size="20" /></td></tr> <tr><td align="left"><blockquo
..\\Parametres\\common_lib.h(43):     te>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Dolgov" si
..\\Parametres\\common_lib.h(43):     ze="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="le
..\\Parametres\\common_lib.h(43):     ft"><input type="text" name="address1" value="Pushkina" size="30" /></td></tr> <tr><td ali
..\\Parametres\\common_lib.h(43):     gn="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" name="add
..\\Parametres\\common_lib.h(43):     ress2" value="Riga" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="rig
..\\Parametres\\common_lib.h(43):     ht">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register
..\\Parametres\\common_lib.h(43):     " src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></b
..\\Parametres\\common_lib.h(43):     lockquote>\n
..\\Parametres\\common_lib.h(43):     </body>\n
..\\Parametres\\common_lib.h(43):     </html>\n
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): t=12782ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     0\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=12783ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Error -26366: "Text=<blockquote>Thank you, <b>oleg54</b>, for registering and welcome" not found for web_reg_find  	[MsgId: MERR-26366]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") highest severity level was "ERROR", 2722 body bytes, 229 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" ended with a "Fail" status (Duration: 0,4976 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(43): Notify: Transaction "regProfile" has 1 error message(s).	[MsgId: MMSG-16818]
..\\Parametres\\common_lib.h(43): Notify: The 1st error message associated with transaction "regProfile" is "Error -26366: "Text=<blockquote>Thank you, <b>oleg54</b>, for registering and welcome" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parametres\\common_lib.h(43): Notify: Transaction "UC01_CustomerProfile" ended with a "Fail" status (Duration: 12,1580 Think Time: 5,2232 Wasted Time: 0,0606).	[MsgId: MMSG-16870]
..\\Parametres\\common_lib.h(43): Notify: Transaction "UC01_CustomerProfile" has 1 error message(s).	[MsgId: MMSG-16818]
..\\Parametres\\common_lib.h(43): Notify: The 1st error message associated with transaction "UC01_CustomerProfile" is "Error -26366: "Text=<blockquote>Thank you, <b>oleg54</b>, for registering and welcome" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
..\\Parametres\\common_lib.h(43): t=12786ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=12787ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=12788ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter City = 5 [table  = City].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'City': table = '..\Parametres\data.dat' column = '5' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Username = 4 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter StreetAddress = 1 [table  = StreetAddress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'StreetAddress': table = '..\Parametres\data.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 4 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LastName = 4 [table  = LastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LastName': table = '..\Parametres\data.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 4 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\Parametres\data.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC01_CustomerProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): t=12800ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=12802ms: Connected socket [0] from 127.0.0.1:32579 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=12803ms: 232-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(21):     GET /WebTours/ HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=13165ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 06:06:29 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "6200000004f10c-16e-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 366\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=13169ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parametres\\common_lib.h(21):      marginwidth="2"/>\n
..\\Parametres\\common_lib.h(21):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parametres\\common_lib.h(21):     ize" marginheight="2" marginwidth="2" />\n
..\\Parametres\\common_lib.h(21):     </frameset>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
