<<<<<<< HEAD
Virtual User Script started at: 01.07.2022 14:33:01	[MsgId: MMSG-15967]
Action.c(49):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671619; MTUserInfo=firstName&Lucifer&address2&Ottava&username&lucifer6
Action.c(49):     66143345&hash&53&lastName&Dennica&address1&Maya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=49625ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=49626ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(49): t=49626ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(49): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(49): t=49626ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=49627ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=49629ms: Connected socket [1] from 127.0.0.1:51488 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=49629ms: 477-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(49):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671619; MTUserInfo=firstName&Lucifer&address2&Ottava&username&lucifer6
Action.c(49):     66143345&hash&53&lastName&Dennica&address1&Maya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=49631ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(49): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(49): t=49631ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=49631ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=49633ms: Connected socket [2] from 127.0.0.1:51489 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(49): t=49633ms: 472-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(49):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671619; MTUserInfo=firstName&Lucifer&address2&Ottava&username&lucifer6
Action.c(49):     66143345&hash&53&lastName&Dennica&address1&Maya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=49762ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:33:50 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: 5s\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=49763ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(49):     3a2\r\n
Action.c(49): t=49763ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(49):     \r\n
Action.c(49): t=49763ms: 930-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Welcome to Web Tours</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(49):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(49):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(49):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>lucifer666143345</b>, to th
Action.c(49):     e Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flig
Action.c(49):     hts to book, \n
Action.c(49):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(49):     you're done!\n
Action.c(49):     </blockquote>\n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): t=49765ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:33:50 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: Thu, 30 Jun 2022 10:33:51 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=49766ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(49):     5ca\r\n
Action.c(49): t=49766ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(49):     \r\n
Action.c(49): t=49766ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Web Tours Navigation Bar</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     \n
Action.c(49):     <style>\n
Action.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(49):     N: none}\n
Action.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(49):     CORATION: underline}\n
Action.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     </style>\n
Action.c(49):     \n
Action.c(49):     <BR><BR><center>\n
Action.c(49):     \n
Action.c(49):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(49):     RC="/WebTours/images/flights.gif" \n
Action.c(49):     ALT="Search Flights Button"/></A>\n
Action.c(49):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(49):     WebTours/images/itinerary.gif" \n
Action.c(49):     ALT="Itinerary Button"/></A>\n
Action.c(49):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(49):     ours/images/in_home.gif" \n
Action.c(49):     ALT="Home Button"/></A>\n
Action.c(49):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(49):     es/signoff.gif" \n
Action.c(49):     ALT="SignOff Button"/></A></center>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): t=49771ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=49772ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(49): t=49772ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=49773ms: 475-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(49):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671619; MTUserInfo=firstName&Lucifer&address2&Ottava&username&lucifer6
Action.c(49):     66143345&hash&53&lastName&Dennica&address1&Maya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=49775ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=49775ms: 477-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(49):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671619; MTUserInfo=firstName&Lucifer&address2&Ottava&username&lucifer6
Action.c(49):     66143345&hash&53&lastName&Dennica&address1&Maya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=49777ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=49778ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=49779ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:33:51 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "2d00000004e65e-2d6-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 726\r\n
Action.c(49):     Keep-Alive: timeout=5, max=94\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=49780ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(49): t=49780ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=49780ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=49780ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(49): t=49780ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(49): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(49): t=49781ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=49781ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=49782ms: Connected socket [3] from 127.0.0.1:51492 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(49): t=49782ms: 477-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(49):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671619; MTUserInfo=firstName&Lucifer&address2&Ottava&username&lucifer6
Action.c(49):     66143345&hash&53&lastName&Dennica&address1&Maya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=49783ms: Connected socket [4] from 127.0.0.1:51490 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(49): t=49783ms: 475-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(49):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671619; MTUserInfo=firstName&Lucifer&address2&Ottava&username&lucifer6
Action.c(49):     66143345&hash&53&lastName&Dennica&address1&Maya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=49784ms: Connected socket [5] from 127.0.0.1:51491 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(49): t=49784ms: 475-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(49):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     DNT: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1656671619; MTUserInfo=firstName&Lucifer&address2&Ottava&username&lucifer6
Action.c(49):     66143345&hash&53&lastName&Dennica&address1&Maya&creditCard&&expDate&\r\n
Action.c(49):     \r\n
Action.c(49): t=49785ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:33:51 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 733\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=49785ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(49): t=49786ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=49786ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:33:51 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 688\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=49786ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(49): t=49786ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=49786ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 01 Jul 2022 10:33:51 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(49):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 751\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=49787ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(49): t=49787ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(49): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(49): web_url("button_next.gif") was successful, 5906 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(59): Notify: Transaction "saveProfile" ended with a "Pass" status (Duration: 0,6680 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(61): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Starting iteration 2.	[MsgId: MMSG-15968]
t=53416ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=53417ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Username = 6 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = '..\Parametres\data.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter StreetAddress = 3 [table  = StreetAddress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'StreetAddress': table = '..\Parametres\data.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter City = 2 [table  = City].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'City': table = '..\Parametres\data.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LastName = 6 [table  = LastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LastName': table = '..\Parametres\data.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 6 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parametres\data.dat' column = '3' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 6 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\Parametres\data.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC01_CustomerProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): t=53421ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=53422ms: Connected socket [0] from 127.0.0.1:51493 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=53423ms: 232-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
..\\Parametres\\common_lib.h(21):     GET /WebTours/ HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=53425ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Fri, 01 Jul 2022 10:33:54 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "6200000004f10c-16e-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 366\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=53426ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parametres\\common_lib.h(21):      marginwidth="2"/>\n
..\\Parametres\\common_lib.h(21):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parametres\\common_lib.h(21):     ize" marginheight="2" marginwidth="2" />\n
..\\Parametres\\common_lib.h(21):     </frameset>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21):     \n
