Virtual User Script started at: 05.07.2022 15:44:09	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(50):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\Parametres\\common_lib.h(50):     ormObj, form, 14, 3)', null);\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     // create objects here:\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\Parametres\\common_lib.h(50):     xt(str)', null);\n
..\\Parametres\\common_lib.h(50):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** Define the elts array:\n
..\\Parametres\\common_lib.h(50):     ** Add a new item to the array for each object you create above\n
..\\Parametres\\common_lib.h(50):     ** Make sure the value of the array element is the same as\n
..\\Parametres\\common_lib.h(50):     ** the name of the object, and that the array elements are listed\n
..\\Parametres\\common_lib.h(50):     ** in the same order the corresponding objects appear in the form\n
..\\Parametres\\common_lib.h(50):     ** (it's more clear to the user that way)\n
..\\Parametres\\common_lib.h(50):     ** for example:\n
..\\Parametres\\common_lib.h(50):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** The main function keeps track of which fields the user missed\n
..\\Parametres\\common_lib.h(50):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\Parametres\\common_lib.h(50):     ** back and fix what's wrong.\n
..\\Parametres\\common_lib.h(50):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\Parametres\\common_lib.h(50):     ** alert the user to all mistakes at once; set it to false if\n
..\\Parametres\\common_lib.h(50):     ** you want it to show one mistake at a time\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     var allAtOnce = true;\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** change text for alerts here\n
..\\Parametres\\common_lib.h(50):     ** unspecified field (text): "Please include [field name]."\n
..\\Parametres\\common_lib.h(50):     ** unspecified field (other): "Please choose [field name]."\n
..\\Parametres\\common_lib.h(50):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\Parametres\\common_lib.h(50):     ** help with format: "Use this format: "\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     var beginRequestAlertForText = "Please include ";\n
..\\Parametres\\common_lib.h(50):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Parametres\\common_lib.h(50):     var endRequestAlert = ".";\n
..\\Parametres\\common_lib.h(50):     var beginInvalidAlert = " is an invalid ";\n
..\\Parametres\\common_lib.h(50):     var endInvalidAlert = "!";\n
..\\Parametres\\common_lib.h(50):     var beginFormatAlert = "  Use this format: ";\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** these functions validate the string or form object passed in,\n
..\\Parametres\\common_lib.h(50):     ** and return true or false based on whether the test succeeds or fails\n
..\\Parametres\\common_lib.h(50):     **\n
..\\Parametres\\common_lib.h(50):     ** validate existence of input\n
..\\Parametres\\common_lib.h(50):     **   isText(str): verifies text input or textarea is not empty\n
..\\Parametres\\common_lib.h(50):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Parametres\\common_lib.h(50):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Parametres\\common_lib.h(50):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Parametres\\common_lib.h(50):     **       of a group of checkboxes is checked\n
..\\Parametres\\common_lib.h(50):     **     for [begin], fill in the index number in the elements array\n
..\\Parametres\\common_lib.h(50):     **         of the first checkbox (remember to start counting from zero)\n
..\\Parametres\\common_lib.h(50):     **     for [num], fill in the number of checkboxes in the group\n
..\\Parametres\\common_lib.h(50):     **\n
..\\Parametres\\common_lib.h(50):     ** validate text in text input or textarea matches pattern\n
..\\Parametres\\common_lib.h(50):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Parametres\\common_lib.h(50):     **   isState(str): verifies U.S. State Code\n
..\\Parametres\\common_lib.h(50):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Parametres\\common_lib.h(50):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Parametres\\common_lib.h(50):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Parametres\\common_lib.h(50):     ***************************************************************
..\\Parametres\\common_lib.h(50): t=43586ms: 5763-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=32)
..\\Parametres\\common_lib.h(50):     /\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isText(str) {\n
..\\Parametres\\common_lib.h(50):       return (str != "");\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isSelect(formObj) {\n
..\\Parametres\\common_lib.h(50):       return (formObj.selectedIndex != 0);\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isRadio(formObj) {\n
..\\Parametres\\common_lib.h(50):       for (j=0; j<formObj.length; j++) {\n
..\\Parametres\\common_lib.h(50):         if (formObj[j].checked) {\n
..\\Parametres\\common_lib.h(50):           return true;\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return false;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isCheck(formObj, form, begin, num) {\n
..\\Parametres\\common_lib.h(50):       for (j=begin; j<begin+num; j++) {\n
..\\Parametres\\common_lib.h(50):         if (form.elements[j].checked) {\n
..\\Parametres\\common_lib.h(50):           return true;\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return false;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isEmail(str) {\n
..\\Parametres\\common_lib.h(50):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isState(str) {\n
..\\Parametres\\common_lib.h(50):       str = str.toUpperCase();\n
..\\Parametres\\common_lib.h(50):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Parametres\\common_lib.h(50):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\Parametres\\common_lib.h(50):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\Parametres\\common_lib.h(50):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\Parametres\\common_lib.h(50):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\Parametres\\common_lib.h(50):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\Parametres\\common_lib.h(50):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\Parametres\\common_lib.h(50):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\Parametres\\common_lib.h(50):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\Parametres\\common_lib.h(50):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isZipCode(str) {\n
..\\Parametres\\common_lib.h(50):       var l = str.length;\n
..\\Parametres\\common_lib.h(50):       if ((l != 5) && (l != 10)) { return false }\n
..\\Parametres\\common_lib.h(50):       for (j=0; j<l; j++) {\n
..\\Parametres\\common_lib.h(50):         if ((l == 10) && (j == 5)) {\n
..\\Parametres\\common_lib.h(50):           if (str.charAt(j) != "-") { return false }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return true;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isPhoneNum(str) {\n
..\\Parametres\\common_lib.h(50):       if (str.length != 12) { return false }\n
..\\Parametres\\common_lib.h(50):       for (j=0; j<str.length; j++) {\n
..\\Parametres\\common_lib.h(50):         if ((j == 3) || (j == 7)) {\n
..\\Parametres\\common_lib.h(50):           if (str.charAt(j) != "-") { return false }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return true;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function isDate(str) {\n
..\\Parametres\\common_lib.h(50):       if (str.length != 10) { return false }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):       for (j=0; j<str.length; j++) {\n
..\\Parametres\\common_lib.h(50):         if ((j == 2) || (j == 5)) {\n
..\\Parametres\\common_lib.h(50):           if (str.charAt(j) != "/") { return false }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\Parametres\\common_lib.h(50):     (0,2));\n
..\\Parametres\\common_lib.h(50):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\Parametres\\common_lib.h(50):     ,5));\n
..\\Parametres\\common_lib.h(50):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\Parametres\\common_lib.h(50):     ) : 7) : 6;\n
..\\Parametres\\common_lib.h(50):       var year = parseInt(str.substring(begin, 10));\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):       if (day == 0) { return false }\n
..\\Parametres\\common_lib.h(50):       if (month == 0 || month > 12) { return false }\n
..\\Parametres\\common_lib.h(50):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\Parametres\\common_lib.h(50):      month == 12) {\n
..\\Parametres\\common_lib.h(50):         if (day > 31) { return false }\n
..\\Parametres\\common_lib.h(50):       } else {\n
..\\Parametres\\common_lib.h(50):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\Parametres\\common_lib.h(50):           if (day > 30) { return false }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if (year%4 != 0) {\n
..\\Parametres\\common_lib.h(50):             if (day > 28) { return false }\n
..\\Parametres\\common_lib.h(50):           } else {\n
..\\Parametres\\common_lib.h(50):             if (day > 29) { return false }\n
..\\Parametres\\common_lib.h(50):           }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       return true;\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     /***************************************************************\n
..\\Parametres\\common_lib.h(50):     ** The validateForm() function validates the form elements\n
..\\Parametres\\common_lib.h(50):     ** previously defined as validation objects and as members of\n
..\\Parametres\\common_lib.h(50):     ** the elts array. We loop through the elts array, testing each\n
..\\Parametres\\common_lib.h(50):     ** element in turn, and alerting the user when they've missed\n
..\\Parametres\\common_lib.h(50):     ** a required field\n
..\\Parametres\\common_lib.h(50):     ***************************************************************/\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):     function validateForm(form) {\n
..\\Parametres\\common_lib.h(50):       var formEltName = "";\n
..\\Parametres\\common_lib.h(50):       var formObj = "";\n
..\\Parametres\\common_lib.h(50):       var str = "";\n
..\\Parametres\\common_lib.h(50):       var realName = "";\n
..\\Parametres\\common_lib.h(50):       var alertText = "";\n
..\\Parametres\\common_lib.h(50):       var firstMissingElt = null;\n
..\\Parametres\\common_lib.h(50):       var hardReturn = "\\r\\n";\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):       for (i=0; i<elts.length; i++) {\n
..\\Parametres\\common_lib.h(50):         formEltName = elts[i].formEltName;\n
..\\Parametres\\common_lib.h(50):         formObj = eval("form." + formEltName);\n
..\\Parametres\\common_lib.h(50):         realName = elts[i].realName;\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):         if (elts[i].eltType == "text") {\n
..\\Parametres\\common_lib.h(50):           str = formObj.value;\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):           if (str == "") {\n
..\\Parametres\\common_lib.h(50):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\Parametres\\common_lib.h(50):     \n
..\\Parametres\\common_lib.h(50):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(50):             } else {\n
..\\Parametres\\common_lib.h(50):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):               alert(alertText);\n
..\\Parametres\\common_lib.h(50):             }\n
..\\Parametres\\common_lib.h(50):           } else {\n
..\\Parametres\\common_lib.h(50):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):             } else {\n
..\\Parametres\\common_lib.h(50):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):             }\n
..\\Parametres\\common_lib.h(50):             if (elts[i].format != null) {\n
..\\Parametres\\common_lib.h(50):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\Parametres\\common_lib.h(50):             }\n
..\\Parametres\\common_lib.h(50):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(50):             } else {\n
..\\Parametres\\common_lib.h(50):               alert(alertText);\n
..\\Parametres\\common_lib.h(50):             }\n
..\\Parametres\\common_lib.h(50):           }\n
..\\Parametres\\common_lib.h(50):         } else {\n
..\\Parametres\\common_lib.h(50):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Parametres\\common_lib.h(50):           if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(50):           } else {\n
..\\Parametres\\common_lib.h(50):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(50):             alert(alertText);\n
..\\Parametres\\common_lib.h(50):           }\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):         if (!isIE3) {\n
..\\Parametres\\common_lib.h(50):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\Parametres\\common_lib.h(50):           if (goToObj.select) goToObj.select();\n
..\\Parametres\\common_lib.h(50):           if (goToObj.focus) goToObj.focus();\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):         if (!allAtOnce) {return false};\n
..\\Parametres\\common_lib.h(50):       }\n
..\\Parametres\\common_lib.h(50):       if (allAtOnce) {\n
..\\Parametres\\common_lib.h(50):         if (alertText != "") {\n
..\\Parametres\\common_lib.h(50):           alert(alertText);\n
..\\Parametres\\common_lib.h(50):           return false;\n
..\\Parametres\\common_lib.h(50):         }\n
..\\Parametres\\common_lib.h(50):       } \n
..\\Parametres\\common_lib.h(50):     //  alert("I am valid!"); //remove this line when you use the code\n
..\\Parametres\\common_lib.h(50):       return true; //change this to return true to make the form submit\n
..\\Parametres\\common_lib.h(50):     }\n
..\\Parametres\\common_lib.h(50): t=43592ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(50): web_url("login.pl") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(60): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0,1013 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(14): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
Action.c(16): Notify: Parameter Substitution: parameter "Username" =  "sergei5646"	[MsgId: MMSG-13992]
Action.c(16): Notify: Parameter Substitution: parameter "RandomLetter" =  "301791"	[MsgId: MMSG-13992]
Action.c(16): Notify: Saving Parameter "Login = sergei5646301791".	[MsgId: MMSG-13798]
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Notify: Parameter Substitution: parameter "Login" =  "sergei5646301791"	[MsgId: MMSG-13992]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(20): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(20): Notify: Parameter Substitution: parameter "Login" =  "sergei5646301791"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "Password" =  "hkjg"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter Password = 5 [table  = Password].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "Password" =  "hkjg"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter FirstName = 5 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "FirstName" =  "Sergei"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter LastName = 5 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "LastName" =  "Sergeev"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "StreetAddress" =  "Colacola"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "City" =  "Madrid"	[MsgId: MMSG-13992]
Action.c(20): t=48604ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(20): t=48604ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(20):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(20):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(20):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(20):     DNT: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: ru-RU\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: localhost:1080\r\n
Action.c(20):     Cookie: MSO=SID&1657021487\r\n
Action.c(20):     Content-Length: 155\r\n
Action.c(20):     \r\n
Action.c(20): t=48605ms: 155-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(20):     username=sergei5646301791&password=hkjg&passwordConfirm=hkjg&firstName=Sergei&lastName=Ser
Action.c(20):     geev&address1=Colacola&address2=Madrid&register.x=34&register.y=5
Action.c(20): t=48692ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(20): t=48692ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(20): t=48702ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Tue, 05 Jul 2022 11:44:58 GMT\r\n
Action.c(20):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(20):     Expires: 5s\r\n
Action.c(20):     Keep-Alive: timeout=5, max=96\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Transfer-Encoding: chunked\r\n
Action.c(20):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(20):     \r\n
Action.c(20): t=48703ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(20):     aaf\r\n
Action.c(20): t=48703ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(20):     \r\n
Action.c(20): t=48703ms: 2735-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(20):     <!DOCTYPE html\n
Action.c(20):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(20):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(20):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(20):     <head>\n
Action.c(20):     <title>User Information</title>\n
Action.c(20):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(20):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(20):     </head>\n
Action.c(20):     <body bgcolor="#E0E7F1">\n
Action.c(20):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(20):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(20):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(20):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(20):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(20):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(20):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(20):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(20):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(20):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(20):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(20):     arget="info" onsubmit>\n
Action.c(20):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(20):     t" name="username" value="sergei5646301791" size="20" /></td></tr> <tr><td align="left"><b
Action.c(20):     lockquote>Password : </td> <td align="left"><input type="password" name="password" value="
Action.c(20):     hkjg" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="l
Action.c(20):     eft"><input type="password" name="passwordConfirm" value="hkjg" size="20" /></td></tr> <tr
Action.c(20):     ><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><inp
Action.c(20):     ut type="text" name="firstName" value="Sergei" size="20" /></td></tr> <tr><td align="left"
Action.c(20):     ><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="
Action.c(20):     Sergeev" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <t
Action.c(20):     d align="left"><input type="text" name="address1" value="Colacola" size="30" /></td></tr> 
Action.c(20):     <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text
Action.c(20):     " name="address2" value="Madrid" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <
Action.c(20):     td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" n
Action.c(20):     ame="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></for
Action.c(20):     m></table></blockquote>\n
Action.c(20):     </body>\n
Action.c(20):     </html>\n
Action.c(20): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): t=48709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(20):     0\r\n
Action.c(20):     \r\n
Action.c(20): t=48709ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(20): Error -26366: "Text=Thank you, <b>sergei5646301791</b>, for registering and welcome to the Web Tours family." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(20): web_submit_data("login.pl") highest severity level was "ERROR", 2735 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(20): Notify: Transaction "regProfile" ended with a "Fail" status (Duration: 0,1098 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): Notify: Transaction "regProfile" has 1 error message(s).	[MsgId: MMSG-16818]
