Virtual User Script started at: 29.06.2022 15:01:22	[MsgId: MMSG-15967]
Action.c(15):     **       HTML form element; make it the same as the object name\n
Action.c(15):     **\n
Action.c(15):     **   eltType: element type (we have to create this since IE3\n
Action.c(15):     **       doesn't support the type property for for elements)\n
Action.c(15):     **     text\n
Action.c(15):     **     textarea\n
Action.c(15):     **     checkbox\n
Action.c(15):     **     radio\n
Action.c(15):     **     select\n
Action.c(15):     **\n
Action.c(15):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(15):     **     isText(str)\n
Action.c(15):     **     isSelect(formObj)\n
Action.c(15):     **     isRadio(formObj)\n
Action.c(15):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(15):     **         [number of checkboxes])\n
Action.c(15):     **     isEmail(str)\n
Action.c(15):     **     isState(str)\n
Action.c(15):     **     isZipCode(str)\n
Action.c(15):     **     isPhoneNum(str)\n
Action.c(15):     **     isDate(str)\n
Action.c(15):     **\n
Action.c(15):     **   format: text representation of required format;\n
Action.c(15):     **       pass 'null' if no required format;\n
Action.c(15):     **       used in alert as an aid to user\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     // object definition\n
Action.c(15):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(15):       this.realName = realName;\n
Action.c(15):       this.formEltName = formEltName;\n
Action.c(15):       this.eltType = eltType;\n
Action.c(15):       this.upToSnuff = upToSnuff;\n
Action.c(15):       this.format = format;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** create a new object for each form element you need to validate\n
Action.c(15):     ** for example:\n
Action.c(15):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(15):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(15):     xx-xxx-xxxx');\n
Action.c(15):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(15):     ormObj, form, 14, 3)', null);\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     // create objects here:\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(15):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(15):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(15):     xt(str)', null);\n
Action.c(15):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(15):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(15):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(15):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** Define the elts array:\n
Action.c(15):     ** Add a new item to the array for each object you create above\n
Action.c(15):     ** Make sure the value of the array element is the same as\n
Action.c(15):     ** the name of the object, and that the array elements are listed\n
Action.c(15):     ** in the same order the corresponding objects appear in the form\n
Action.c(15):     ** (it's more clear to the user that way)\n
Action.c(15):     ** for example:\n
Action.c(15):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** The main function keeps track of which fields the user missed\n
Action.c(15):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(15):     ** back and fix what's wrong.\n
Action.c(15):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(15):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(15):     ** you want it to show one mistake at a time\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     var allAtOnce = true;\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** change text for alerts here\n
Action.c(15):     ** unspecified field (text): "Please include [field name]."\n
Action.c(15):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(15):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(15):     ** help with format: "Use this format: "\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     var beginRequestAlertForText = "Please include ";\n
Action.c(15):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(15):     var endRequestAlert = ".";\n
Action.c(15):     var beginInvalidAlert = " is an invalid ";\n
Action.c(15):     var endInvalidAlert = "!";\n
Action.c(15):     var beginFormatAlert = "  Use this format: ";\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** these functions validate the string or form object passed in,\n
Action.c(15):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(15):     **\n
Action.c(15):     ** validate existence of input\n
Action.c(15):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(15):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(15):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(15):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(15):     **       of a group of checkboxes is checked\n
Action.c(15):     **     for [begin], fill in the index number in the elements array\n
Action.c(15):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(15):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(15):     **\n
Action.c(15):     ** validate text in text input or textarea matches pattern\n
Action.c(15):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(15):     **   isState(str): verifies U.S. State Code\n
Action.c(15):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(15):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(15):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     function isText(str) {\n
Action.c(15):       return (str != "");\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isSelect(formObj) {\n
Action.c(15):       return (formObj.selectedIndex != 0);\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isRadio(formObj) {\n
Action.c(15):       for (j=0; j<formObj.length; j++) {\n
Action.c(15):         if (formObj[j].checked) {\n
Action.c(15):           return true;\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return false;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isCheck(formObj, form, begin, num) {\n
Action.c(15):       for (j=begin; j<begin+num; j++) {\n
Action.c(15):         if (form.elements[j].checked) {\n
Action.c(15):           return true;\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return false;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isEmail(str) {\n
Action.c(15):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isState(str) {\n
Action.c(15):       str = str.toUpperCase();\n
Action.c(15):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(15):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(15):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(15):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(15):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(15):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(15):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(15):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(15):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(15):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isZipCode(str) {\n
Action.c(15):       var l = str.length;\n
Action.c(15):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(15):       for (j=0; j<l; j++) {\n
Action.c(15):         if ((l == 10) && (j == 5)) {\n
Action.c(15):           if (str.charAt(j) != "-") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isPhoneNum(str) {\n
Action.c(15):       if (str.length != 12) { return false }\n
Action.c(15):       for (j=0; j<str.length; j++) {\n
Action.c(15):         if ((j == 3) || (j == 7)) {\n
Action.c(15):           if (str.charAt(j) != "-") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isDate(str) {\n
Action.c(15):       if (str.length != 10) { return false }\n
Action.c(15):     \n
Action.c(15):       for (j=0; j<str.length; j++) {\n
Action.c(15):         if ((j == 2) || (j == 5)) {\n
Action.c(15):           if (str.charAt(j) != "/") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):     \n
Action.c(15):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(15):     (0,2));\n
Action.c(15):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(15):     ,5));\n
Action.c(15):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(15):     ) : 7) : 6;\n
Action.c(15):       var year = parseInt(str.substring(begin, 10));\n
Action.c(15):     \n
Action.c(15):       if (day == 0) { return false }\n
Action.c(15):       if (month == 0 || month > 12) { return false }\n
Action.c(15):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(15):      month == 12) {\n
Action.c(15):         if (day > 31) { return false }\n
Action.c(15):       } else {\n
Action.c(15):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(15):           if (day > 30) { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if (year%4 != 0) {\n
Action.c(15):             if (day > 28) { return false }\n
Action.c(15):           } else {\n
Action.c(15):             if (day > 29) { return false }\n
Action.c(15):           }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** The validateForm() function validates the form elements\n
Action.c(15):     ** previously defined as validation objects and as members of\n
Action.c(15):     ** the elts array. We loop through the elts array, testing each\n
Action.c(15):     ** element in turn, and alerting the user when they've missed\n
Action.c(15):     ** a required field\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     function validateForm(form) {\n
Action.c(15):       var formEltName = "";\n
Action.c(15):       var formObj = "";\n
Action.c(15):       var str = "";\n
Action.c(15):       var realName = "";\n
Action.c(15):       var alertText = "";\n
Action.c(15):       var firstMissingElt = null;\n
Action.c(15):       var hardReturn = "\\r\\n";\n
Action.c(15):     \n
Action.c(15):       for (i=0; i<elts.length; i++) {\n
Action.c(15):         formEltName = elts[i].formEltName;\n
Action.c(15):         formObj = eval("form." + formEltName);\n
Action.c(15):         realName = elts[i].realName;\n
Action.c(15):     \n
Action.c(15):         if (elts[i].eltType == "text") {\n
Action.c(15):           str = formObj.value;\n
Action.c(15):     \n
Action.c(15):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(15):     \n
Action.c(15):           if (str == "") {\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(15):     \n
Action.c(15):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):             } else {\n
Action.c(15):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(15):               alert(alertText);\n
Action.c(15):             }\n
Action.c(15):           } else {\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(15):             } else {\n
Action.c(15):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(15):             }\n
Action.c(15):             if (elts[i].format != null) {\n
Action.c(15):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(15):             }\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):             } else {\n
Action.c(15):               alert(alertText);\n
Action.c(15):             }\n
Action.c(15):           }\n
Action.c(15):         } else {\n
Action.c(15):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(15):           if (allAtOnce) {\n
Action.c(15):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(15):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):           } else {\n
Action.c(15):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(15):             alert(alertText);\n
Action.c(15):           }\n
Action.c(15):         }\n
Action.c(15):         if (!isIE3) {\n
Action.c(15):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(15):           if (goToObj.select) goToObj.select();\n
Action.c(15):           if (goToObj.focus) goToObj.focus();\n
Action.c(15):         }\n
Action.c(15):         if (!allAtOnce) {return false};\n
Action.c(15):       }\n
Action.c(15):       if (allAtOnce) {\n
Action.c(15):         if (alertText != "") {\n
Action.c(15):           alert(alertText);\n
Action.c(15):           return false;\n
Action.c(15):         }\n
Action.c(15):       } \n
Action.c(15):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(15):       return true; //change this to return true to make the form submit\n
Action.c(15):     }\n
Action.c(15): t=1543ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(15): t=1543ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Wed, 29 Jun 2022 11:01:23 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 758\r\n
Action.c(15):     Keep-Alive: timeout=5, max=99\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=1545ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(15): t=1545ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(15): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0,2625 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(27): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(39): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(41): Notify: Parameter Substitution: parameter "Username" =  "oleg54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Username" =  "oleg54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "dfhgd"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "dfhgd"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Warning: The string 'FirstName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'LastName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'StreetAddress' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'City' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): t=6552ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=6552ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=6554ms: Connected socket [0] from 127.0.0.1:36314 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=6554ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(43):     DNT: 1\r\n
..\\Parametres\\common_lib.h(43):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(43):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(43):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(43):     Accept: */*\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(43):     Cookie: MSO=SID&1656500482\r\n
..\\Parametres\\common_lib.h(43):     Content-Length: 178\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=6556ms: 178-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     username=oleg54&password=dfhgd&passwordConfirm=dfhgd&firstName=%7BFirstName%7D&lastName=%7
..\\Parametres\\common_lib.h(43):     BLastName%7D&address1=%7BStreetAddress%7D&address2=%7BCity%7D&register.x=34&register.y=5
..\\Parametres\\common_lib.h(43): t=6765ms: 405-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(43):     Date: Wed, 29 Jun 2022 11:01:28 GMT\r\n
..\\Parametres\\common_lib.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(43):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(43):     Set-Cookie: MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&username&oleg54&hash&
..\\Parametres\\common_lib.h(43):     20&lastName&%7BLastName%7D&address1&%7BStreetAddress%7D&creditCard&&expDate&; path=/\r\n
..\\Parametres\\common_lib.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=6767ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     437\r\n
..\\Parametres\\common_lib.h(43): t=6768ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=6768ms: 1079-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(43):     <head>\n
..\\Parametres\\common_lib.h(43):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(43):     </head>\n
..\\Parametres\\common_lib.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(43):     \n
..\\Parametres\\common_lib.h(43):     <br/><br/><br/>\n
..\\Parametres\\common_lib.h(43):     \n
..\\Parametres\\common_lib.h(43):     \n
..\\Parametres\\common_lib.h(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(43):     black}</style><blockquote>Thank you, <b>oleg54</b>, for registering and welcome to the Web
..\\Parametres\\common_lib.h(43):      Tours family.\n
..\\Parametres\\common_lib.h(43):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Parametres\\common_lib.h(43):     feel free \n
..\\Parametres\\common_lib.h(43):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Parametres\\common_lib.h(43):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Parametres\\common_lib.h(43):     if border=0></a></center></blockquote>\n
..\\Parametres\\common_lib.h(43):     </body>\n
..\\Parametres\\common_lib.h(43):     </html>
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): t=6779ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     0\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=6780ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Registered web_reg_find successful for "Text=<blockquote>Thank you, <b>oleg54</b>, for registering and welcome" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") was successful, 1079 body bytes, 405 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(63): Notify: Transaction "regProfile" ended with a "Pass" status (Duration: 0,2322 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(69): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(71): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(71): Notify: Parameter Substitution: parameter "Username" =  "oleg54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(74): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(74): Notify: Parameter Substitution: parameter "userSession" =  "134183.919157554zQAcAifpDtVzzzzHtVtVcpfVcAf"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(74): Notify: Parameter Substitution: parameter "Username" =  "oleg54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(74): Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(74): Notify: Parameter Substitution: parameter "Password" =  "dfhgd"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(74): t=11783ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=11783ms: 549-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656500482; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&oleg54&hash&20&lastName&%7BLastName%7D&address1&%7BStreetAddress%7D&creditCard&&expDat
..\\Parametres\\common_lib.h(74):     e&\r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 124\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=11785ms: 124-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     userSession=134183.919157554zQAcAifpDtVzzzzHtVtVcpfVcAf&username=oleg54&password=dfhgd&JSF
..\\Parametres\\common_lib.h(74):     ormSubmit=off&login.x=58&login.y=7
..\\Parametres\\common_lib.h(74): t=11951ms: 410-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 11:01:33 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Expires: 5s\r\n
