Virtual User Script started at: 18.07.2022 14:23:20	[MsgId: MMSG-15967]
Action.c(14):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(14):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(14):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(14):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(14):        <PARAM NAME=Label          VALUE="...">\n
Action.c(14):     </APPLET>\n
Action.c(14):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(14):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(14):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(14):     <option value="London">London</option>\n
Action.c(14):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(14):     <option value="Paris">Paris</option>\n
Action.c(14):     <option value="Portland">Portland</option>\n
Action.c(14):     <option value="San Francisco">San Francisco</option>\n
Action.c(14):     <option value="Seattle">Seattle</option>\n
Action.c(14):     <option value="Sydney">Sydney</option>\n
Action.c(14):     <option value="Zurich">Zurich</option>\n
Action.c(14):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(14):     " value="07/20/2022" size="10" maxlength="10" /> \n
Action.c(14):     <!-- Return Date Applet -->\n
Action.c(14):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(14):     t=28 BORDER=0>\n
Action.c(14):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(14):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(14):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(14):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(14):        <PARAM NAME=Label          VALUE="...">\n
Action.c(14):     </APPLET>\n
Action.c(14):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(14):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(14):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(14):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(14):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(14):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(14):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(14):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(14):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(14):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(14):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(14):     ges/bu
Action.c(14): t=835ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     112\r\n
Action.c(14): t=835ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     \r\n
Action.c(14): t=835ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(14):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(14):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(14):     </blockquote>\n
Action.c(14):     \n
Action.c(14):     </body>\n
Action.c(14):     </html>\n
Action.c(14): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(14): t=836ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(14): t=836ms: 474-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(14):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(14):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(14):     DNT: 1\r\n
Action.c(14):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept-Language: ru-RU\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: localhost:1080\r\n
Action.c(14):     Cookie: MSO=SID&1658139800; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(14):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(14):     \r\n
Action.c(14): t=838ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Date: Mon, 18 Jul 2022 10:23:20 GMT\r\n
Action.c(14):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(14):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(14):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Content-Length: 758\r\n
Action.c(14):     Keep-Alive: timeout=5, max=93\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Content-Type: image/gif\r\n
Action.c(14):     \r\n
Action.c(14): t=839ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(14): t=839ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(14): t=839ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(14):     0\r\n
Action.c(14):     \r\n
Action.c(14): t=839ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(14): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(14): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(24): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,1799 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "searchTicket" started.	[MsgId: MMSG-16999]
Action.c(29): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "Town" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "Town2" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "DepartDate" =  "07/19/2022"	[MsgId: MMSG-13992]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Notify: Parameter Substitution: parameter "Town" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "DepartDate" =  "07/19/2022"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "Town2" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/23/2022"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "NumPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(42): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(42): t=841ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(42): t=841ms: 537-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(42):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(42):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(42):     DNT: 1\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     Accept-Language: ru-RU\r\n
Action.c(42):     Accept: */*\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: localhost:1080\r\n
Action.c(42):     Cookie: MSO=SID&1658139800; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(42):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(42):     Content-Length: 257\r\n
Action.c(42):     \r\n
Action.c(42): t=842ms: 257-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     advanceDiscount=0&depart=Sydney&departDate=07%2F19%2F2022&arrive=Los+Angeles&returnDate=07
Action.c(42):     %2F23%2F2022&numPassengers=1&seatPref=Window&seatType=First&.cgifields=First&.cgifields=Wi
Action.c(42):     ndow&findFlights.x=38&findFlights.y=6&.cgifields=seatType&.cgifields=seatPref
Action.c(42): t=927ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     HTTP/1.1 200 OK\r\n
Action.c(42):     Date: Mon, 18 Jul 2022 10:23:20 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Expires: Sun, 17 Jul 2022 10:23:20 GMT\r\n
Action.c(42):     Keep-Alive: timeout=5, max=92\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Transfer-Encoding: chunked\r\n
Action.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(42):     \r\n
Action.c(42): t=927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     998\r\n
Action.c(42): t=927ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     \r\n
Action.c(42): t=927ms: 2456-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     <!DOCTYPE html\n
Action.c(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(42):     <head>\n
Action.c(42):     <title>Flight Selections</title>\n
Action.c(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(42):     </head>\n
Action.c(42):     <body bgcolor="#E0E7F1">\n
Action.c(42):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(42):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(42):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(42):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(42):     ockquote>\n
Action.c(42):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(42):     \n
Action.c(42):     <center>\n
Action.c(42):     <!-- From Sydney (8) To Los Angeles (3) -->\n
Action.c(42):     <table cellspacing="2" border="0" width="50%">\n
Action.c(42):     <blockquote>Flight departing from <B>Sydney</B> to <B>Los Angeles</B> on <B>07/19/2022</B>
Action.c(42):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(42):     >\n
Action.c(42):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(42):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(42):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(42):     830;1256;07/19/2022" checked="checked" >Blue Sky Air 830<td align="center">8am<td align="c
Action.c(42):     enter">$ 1256</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(42):     outboundFlight" value="831;1119;07/19/2022">Blue Sky Air 831<td align="center">1pm<td alig
Action.c(42):     n="center">$ 1119</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(42):     me="outboundFlight" value="832;1187;07/19/2022">Blue Sky Air 832<td align="center">5pm<td 
Action.c(42):     align="center">$ 1187</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(42):     " name="outboundFlight" value="833;1027;07/19/2022">Blue Sky Air 833<td align="center">11p
Action.c(42):     m<td align="center">$ 1027</TD></TR></table>\n
Action.c(42):     \n
Action.c(42):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(42):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(42):     idden" name="seatPref" value="Window"  />\n
Action.c(42):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(42):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(42):     " />\n
Action.c(42):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(42):     </blockquote>\n
Action.c(42):     \n
Action.c(42):     </body>\n
Action.c(42):     </html>
Action.c(42): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): t=933ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(42):     0\r\n
Action.c(42):     \r\n
Action.c(42): t=933ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(42): Notify: Saving Parameter "outboundFlight_1 = 830;1256;07/19/2022".	[MsgId: MMSG-13798]
Action.c(42): Notify: Saving Parameter "outboundFlight_2 = 831;1119;07/19/2022".	[MsgId: MMSG-13798]
Action.c(42): Notify: Saving Parameter "outboundFlight_3 = 832;1187;07/19/2022".	[MsgId: MMSG-13798]
Action.c(42): Notify: Saving Parameter "outboundFlight_4 = 833;1027;07/19/2022".	[MsgId: MMSG-13798]
Action.c(42): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(42): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>Sydney</B> to <B>Los Angeles</B> on <B>07/19/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_submit_data("reservations.pl") was successful, 2456 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "searchTicket" ended with a "Pass" status (Duration: 0,0944 Wasted Time: 0,0011).	[MsgId: MMSG-16871]
Action.c(70): Notify: Transaction "departureTime" started.	[MsgId: MMSG-16999]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "833;1027;07/19/2022"	[MsgId: MMSG-13992]
Action.c(74): Notify: Saving Parameter "outboundFlightVal = 833;1027;07/19/2022".	[MsgId: MMSG-13798]
Action.c(76): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(76): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "833;1027;07/19/2022"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "NumPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(76): t=935ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=935ms: 524-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(76):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(76):     DNT: 1\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1658139800; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(76):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(76):     Content-Length: 147\r\n
Action.c(76):     \r\n
Action.c(76): t=936ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     outboundFlight=833%3B1027%3B07%2F19%2F2022&numPassengers=1&advanceDiscount=0&seatType=Firs
Action.c(76):     t&seatPref=Window&reserveFlights.x=47&reserveFlights.y=12
Action.c(76): t=1076ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Mon, 18 Jul 2022 10:23:20 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Sun, 17 Jul 2022 10:23:20 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=91\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=1076ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     aa9\r\n
Action.c(76): t=1076ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     \r\n
Action.c(76): t=1076ms: 2729-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Flight Reservation</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(76):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(76):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(76):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(76):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(76):     urlencoded" onsubmit="return true ;">\n
Action.c(76):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="O
Action.c(76):     lya" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(76):     value="Pees&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(76):     t type="text" name="address1" value="Staraya" size="30" /><tr><td align="right">City/State
Action.c(76):     /Zip : <td colspan="3"><input type="text" name="address2" value="Kiev" size="30" /><tr><td
Action.c(76):      align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="Ol
Action.c(76):     ya Pees&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="
Action.c(76):     4">Total for 1 ticket(s) is = $ 1027<tr><td align="right">Credit Card : <td><input type="t
Action.c(76):     ext" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input
Action.c(76):      type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3"
Action.c(76):      align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Ca
Action.c(76):     rd Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input t
Action.c(76):     ype="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value=
Action.c(76):     "First"  /><input type="hidden" name="seatPref" value="Window"  /><input type="hidden" nam
Action.c(76):     e="outboundFlight" value="833;1027;07/19/2022"  /><input type="hidden" name="advanceDiscou
Action.c(76):     nt" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden"
Action.c(76):      name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=c
Action.c(76):     enter>\n
Action.c(76):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(76):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(76):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(76):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(76):     </form></table></center></blockquote>\n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(76): t=1084ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=1085ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(76): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(76): web_submit_data("reservations.pl_2") was successful, 2729 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): Notify: Transaction "departureTime" ended with a "Pass" status (Duration: 0,1505 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(96): Notify: Transaction "paymentDetails" started.	[MsgId: MMSG-16999]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): Notify: Parameter Substitution: parameter "NumPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(102): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(102): Notify: Next row for parameter PayFirstName = 6 [table  = PayFirstName].	[MsgId: MMSG-13876]
Action.c(102): Notify: Parameter Substitution: parameter "PayFirstName" =  "Olya"	[MsgId: MMSG-13992]
Action.c(102): Notify: Next row for parameter PayLastName = 6 [table  = PayLastName].	[MsgId: MMSG-13876]
Action.c(102): Notify: Parameter Substitution: parameter "PayLastName" =  "Pees"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "PayAddress1" =  "Lenina"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "PayAddress2" =  "Value"	[MsgId: MMSG-13992]
Action.c(102): Notify: Next row for parameter PayFirstName = 6 [table  = PayFirstName].	[MsgId: MMSG-13876]
Action.c(102): Notify: Parameter Substitution: parameter "PayFirstName" =  "Olya"	[MsgId: MMSG-13992]
Action.c(102): Notify: Next row for parameter PayLastName = 6 [table  = PayLastName].	[MsgId: MMSG-13876]
Action.c(102): Notify: Parameter Substitution: parameter "PayLastName" =  "Pees"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "CreditCard" =  "724956153"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "ExpDate" =  "5847"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "NumPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "833;1027;07/19/2022"	[MsgId: MMSG-13992]
Action.c(102): t=1087ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(102): t=1087ms: 524-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(102):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(102):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(102):     DNT: 1\r\n
Action.c(102):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(102):     Accept-Encoding: gzip, deflate\r\n
Action.c(102):     Accept-Language: ru-RU\r\n
Action.c(102):     Accept: */*\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Host: localhost:1080\r\n
Action.c(102):     Cookie: MSO=SID&1658139800; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(102):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(102):     Content-Length: 280\r\n
Action.c(102):     \r\n
Action.c(102): t=1087ms: 280-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     firstName=Olya&lastName=Pees&address1=Lenina&address2=Value&pass1=Olya++Pees&creditCard=72
Action.c(102):     4956153&expDate=5847&oldCCOption=&numPassengers=1&seatType=Window&seatPref=First&outboundF
Action.c(102):     light=833%3B1027%3B07%2F19%2F2022&advanceDiscount=0&buyFlights.x=63&buyFlights.y=6&.cgifie
Action.c(102):     lds=saveCC
Action.c(102): t=1225ms: 374-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Mon, 18 Jul 2022 10:23:21 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Expires: Sun, 17 Jul 2022 10:23:21 GMT\r\n
Action.c(102):     Set-Cookie: MTUserInfo=firstName&Olya&username&olya84&address2&Kiev&hash&52&address1&Stara
Action.c(102):     ya&lastName&Pees%0A; path=/\r\n
