Virtual User Script started at: 01.07.2022 14:33:07	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=6159ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     398\r\n
..\\Parametres\\common_lib.h(70): t=6160ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=6160ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(70):     <head>\n
..\\Parametres\\common_lib.h(70):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(70):     </head>\n
..\\Parametres\\common_lib.h(70):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(70):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(70):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(70):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(70):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>olya84</b>, to the Web Tour
..\\Parametres\\common_lib.h(70):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
..\\Parametres\\common_lib.h(70):     k, \n
..\\Parametres\\common_lib.h(70):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parametres\\common_lib.h(70):     you're done!\n
..\\Parametres\\common_lib.h(70):     </blockquote>\n
..\\Parametres\\common_lib.h(70):     </body>\n
..\\Parametres\\common_lib.h(70):     </html>
..\\Parametres\\common_lib.h(70): t=6171ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     0\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=6172ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>olya84</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(70): web_submit_data("login.pl_2") was successful, 5781 body bytes, 2051 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(87): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,5299 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(15): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(17): Notify: Transaction "clickToFlights" started.	[MsgId: MMSG-16999]
Action.c(19): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(21): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(21): t=11178ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11178ms: 469-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671587; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(21):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11180ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(21): t=11180ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=11180ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(21): t=11181ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11182ms: Connected socket [0] from 127.0.0.1:51444 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(21): t=11183ms: 469-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671587; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(21):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11184ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(21): t=11184ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=11225ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(21): t=11225ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=11311ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:33:17 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Transfer-Encoding: chunked\r\n
Action.c(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(21):     \r\n
Action.c(21): t=11312ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     268\r\n
Action.c(21): t=11312ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     \r\n
Action.c(21): t=11312ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     <!-- \n
Action.c(21):      User has returned to the search page.  Since user has already logged on,\n
Action.c(21):      we can give them the menu in the navbar.\n
Action.c(21):      --->\n
Action.c(21):     \n
Action.c(21):     <html>\n
Action.c(21):     <title>Web Tours</title>\n
Action.c(21):        <!-- Frame Set -->\n
Action.c(21):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(21):           <!-- Navigation Frame -->\n
Action.c(21):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(21):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(21):           <!-- Reservation Frame -->\n
Action.c(21):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(21):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(21):        </frameset>\n
Action.c(21):     </html>\n
Action.c(21): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(21): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(21): t=11314ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11314ms: 472-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671587; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(21):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11317ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11317ms: 473-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671587; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(21):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11324ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=11324ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(21): t=11324ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(21): t=11324ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=11325ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(21): t=11325ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11326ms: Connected socket [3] from 127.0.0.1:51446 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(21): t=11326ms: 472-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671587; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(21):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11327ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(21): t=11328ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=11328ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(21): t=11328ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11330ms: Connected socket [4] from 127.0.0.1:51447 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(21): t=11331ms: 473-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671587; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(21):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11456ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:33:18 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Expires: Thu, 30 Jun 2022 10:33:18 GMT\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Transfer-Encoding: chunked\r\n
Action.c(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(21):     \r\n
Action.c(21): t=11461ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     5ca\r\n
Action.c(21): t=11461ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     \r\n
Action.c(21): t=11461ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     <!DOCTYPE html\n
Action.c(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(21):     <head>\n
Action.c(21):     <title>Web Tours Navigation Bar</title>\n
Action.c(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(21):     </head>\n
Action.c(21):     <body bgcolor="#E0E7F1">\n
Action.c(21):     \n
Action.c(21):     <style>\n
Action.c(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(21):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(21):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(21):     N: none}\n
Action.c(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(21):     CORATION: underline}\n
Action.c(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(21):     </style>\n
Action.c(21):     \n
Action.c(21):     <BR><BR><center>\n
Action.c(21):     \n
Action.c(21):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(21):     RC="/WebTours/images/in_flights.gif" \n
Action.c(21):     ALT="Search Flights Button"/></A>\n
Action.c(21):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(21):     WebTours/images/itinerary.gif" \n
Action.c(21):     ALT="Itinerary Button"/></A>\n
Action.c(21):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(21):     ours/images/home.gif" \n
Action.c(21):     ALT="Home Button"/></A>\n
Action.c(21):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(21):     es/signoff.gif" \n
Action.c(21):     ALT="SignOff Button"/></A></center>\n
Action.c(21):     \n
Action.c(21):     </body>\n
Action.c(21):     </html>\n
Action.c(21): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(21): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(21): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): t=11464ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11464ms: 466-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671587; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(21):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11466ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11466ms: 472-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671587; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(21):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=11467ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(21): t=11468ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(21): t=11468ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=11468ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(21): t=11468ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11469ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:33:18 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 726\r\n
Action.c(21):     Keep-Alive: timeout=5, max=99\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=11469ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21): t=11469ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=11470ms: Connected socket [5] from 127.0.0.1:51448 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(21): t=11470ms: 466-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656671587; MTUserInfo=firstName&Olya&address2&Kiev&username&olya84&hash&5
Action.c(21):     2&lastName&Pees%0A&address1&Staraya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11471ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:33:18 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 688\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=11472ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21): t=11473ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=11488ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:33:18 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Expires: Thu, 30 Jun 2022 10:33:18 GMT\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Transfer-Encoding: chunked\r\n
Action.c(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(21):     \r\n
Action.c(21): t=11490ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     f84\r\n
Action.c(21): t=11490ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21): t=11490ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     <!DOCTYPE html\n
Action.c(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(21):     <head>\n
Action.c(21):     <title>Flight Selections</title>\n
Action.c(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(21):     </head>\n
Action.c(21):     <body bgcolor="#E0E7F1">\n
Action.c(21):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(21):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(21):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(21):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(21):     ockquote>\n
Action.c(21):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(21):     nsubmit="" name="DestForm">\n
Action.c(21):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(21):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(21):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(21):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(21):     <option value="London">London</option>\n
