Virtual User Script started at: 05.07.2022 15:12:21	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5671ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parametres\\common_lib.h(71): t=5671ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5671ms: Connected socket [2] from 127.0.0.1:28871 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5671ms: 482-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
..\\Parametres\\common_lib.h(71):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5672ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parametres\\common_lib.h(71):     0\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5672ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5672ms: Connected socket [4] from 127.0.0.1:28869 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5672ms: 480-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
..\\Parametres\\common_lib.h(71):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5674ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 11:12:26 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "1a00000004ebdb-2dd-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 733\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5674ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parametres\\common_lib.h(71): t=5674ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5675ms: Connected socket [5] from 127.0.0.1:28870 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5675ms: 480-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(71):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(71):     DNT: 1\r\n
..\\Parametres\\common_lib.h(71):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(71):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(71):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(71):     Accept: */*\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(71):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
..\\Parametres\\common_lib.h(71):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5675ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 11:12:26 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5676ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parametres\\common_lib.h(71): t=5676ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): t=5676ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(71):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(71):     Date: Tue, 05 Jul 2022 11:12:26 GMT\r\n
..\\Parametres\\common_lib.h(71):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(71):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(71):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(71):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(71):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(71):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(71):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(71):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(71):     \r\n
..\\Parametres\\common_lib.h(71): t=5676ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parametres\\common_lib.h(71): t=5676ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(71): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>lucifer666</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") was successful, 5785 body bytes, 2065 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1751 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(15): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(17): Notify: Transaction "clickToFlights" started.	[MsgId: MMSG-16999]
Action.c(19): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(21): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(21): t=10695ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=10695ms: 483-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=10697ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(21): t=10697ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=10697ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(21): t=10697ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=10699ms: Connected socket [0] from 127.0.0.1:28877 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(21): t=10700ms: 483-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=10724ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(21): t=10724ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=10725ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(21): t=10725ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=10736ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(21): t=10736ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=10737ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(21): t=10737ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=10775ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Tue, 05 Jul 2022 11:12:31 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Transfer-Encoding: chunked\r\n
Action.c(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(21):     \r\n
Action.c(21): t=10775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     268\r\n
Action.c(21): t=10775ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     \r\n
Action.c(21): t=10775ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     <!-- \n
Action.c(21):      User has returned to the search page.  Since user has already logged on,\n
Action.c(21):      we can give them the menu in the navbar.\n
Action.c(21):      --->\n
Action.c(21):     \n
Action.c(21):     <html>\n
Action.c(21):     <title>Web Tours</title>\n
Action.c(21):        <!-- Frame Set -->\n
Action.c(21):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(21):           <!-- Navigation Frame -->\n
Action.c(21):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(21):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(21):           <!-- Reservation Frame -->\n
Action.c(21):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(21):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(21):        </frameset>\n
Action.c(21):     </html>\n
Action.c(21): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(21): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(21): t=10776ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=10777ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=10777ms: 486-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=10778ms: Connected socket [1] from 127.0.0.1:28878 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(21): t=10778ms: 487-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=10787ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=10787ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(21): t=10787ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(21): t=10787ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=10788ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(21): t=10788ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=10789ms: Connected socket [5] from 127.0.0.1:28879 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(21): t=10789ms: 486-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=10865ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Tue, 05 Jul 2022 11:12:32 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Expires: Mon, 04 Jul 2022 11:12:32 GMT\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Transfer-Encoding: chunked\r\n
Action.c(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(21):     \r\n
Action.c(21): t=10865ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     5ca\r\n
Action.c(21): t=10865ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     \r\n
Action.c(21): t=10865ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     <!DOCTYPE html\n
Action.c(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(21):     <head>\n
Action.c(21):     <title>Web Tours Navigation Bar</title>\n
Action.c(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(21):     </head>\n
Action.c(21):     <body bgcolor="#E0E7F1">\n
Action.c(21):     \n
Action.c(21):     <style>\n
Action.c(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(21):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(21):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(21):     N: none}\n
Action.c(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(21):     CORATION: underline}\n
Action.c(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(21):     </style>\n
Action.c(21):     \n
Action.c(21):     <BR><BR><center>\n
Action.c(21):     \n
Action.c(21):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(21):     RC="/WebTours/images/in_flights.gif" \n
Action.c(21):     ALT="Search Flights Button"/></A>\n
Action.c(21):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(21):     WebTours/images/itinerary.gif" \n
Action.c(21):     ALT="Itinerary Button"/></A>\n
Action.c(21):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(21):     ours/images/home.gif" \n
Action.c(21):     ALT="Home Button"/></A>\n
Action.c(21):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(21):     es/signoff.gif" \n
Action.c(21):     ALT="SignOff Button"/></A></center>\n
Action.c(21):     \n
Action.c(21):     </body>\n
Action.c(21):     </html>\n
Action.c(21): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(21): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(21): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): t=10871ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=10871ms: 486-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=10872ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=10872ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=10873ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(21): t=10873ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Tue, 05 Jul 2022 11:12:32 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 726\r\n
Action.c(21):     Keep-Alive: timeout=5, max=99\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=10874ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21): t=10874ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=10874ms: Connected socket [2] from 127.0.0.1:28880 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(21): t=10874ms: 480-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
