Virtual User Script started at: 01.07.2022 14:14:14	[MsgId: MMSG-15967]
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656670454; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(21):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11006ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(21): t=11006ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=11008ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(21): t=11008ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11009ms: Connected socket [3] from 127.0.0.1:50250 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(21): t=11009ms: 475-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656670454; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(21):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11010ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=11010ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(21): t=11010ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(21): t=11010ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(21): t=11011ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(21): t=11011ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11011ms: Connected socket [5] from 127.0.0.1:50251 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(21): t=11011ms: 476-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656670454; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(21):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11099ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:14:25 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Expires: Thu, 30 Jun 2022 10:14:25 GMT\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Transfer-Encoding: chunked\r\n
Action.c(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(21):     \r\n
Action.c(21): t=11100ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     5ca\r\n
Action.c(21): t=11100ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     \r\n
Action.c(21): t=11100ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     <!DOCTYPE html\n
Action.c(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(21):     <head>\n
Action.c(21):     <title>Web Tours Navigation Bar</title>\n
Action.c(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(21):     </head>\n
Action.c(21):     <body bgcolor="#E0E7F1">\n
Action.c(21):     \n
Action.c(21):     <style>\n
Action.c(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(21):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(21):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(21):     N: none}\n
Action.c(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(21):     CORATION: underline}\n
Action.c(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(21):     </style>\n
Action.c(21):     \n
Action.c(21):     <BR><BR><center>\n
Action.c(21):     \n
Action.c(21):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(21):     RC="/WebTours/images/in_flights.gif" \n
Action.c(21):     ALT="Search Flights Button"/></A>\n
Action.c(21):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(21):     WebTours/images/itinerary.gif" \n
Action.c(21):     ALT="Itinerary Button"/></A>\n
Action.c(21):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(21):     ours/images/home.gif" \n
Action.c(21):     ALT="Home Button"/></A>\n
Action.c(21):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(21):     es/signoff.gif" \n
Action.c(21):     ALT="SignOff Button"/></A></center>\n
Action.c(21):     \n
Action.c(21):     </body>\n
Action.c(21):     </html>\n
Action.c(21): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(21): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(21): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): t=11106ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11107ms: 475-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656670454; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(21):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11108ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11109ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=11109ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(21): t=11109ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:14:25 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 726\r\n
Action.c(21):     Keep-Alive: timeout=5, max=99\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=11110ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(21): t=11110ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=11110ms: Connected socket [1] from 127.0.0.1:50253 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(21): t=11110ms: 469-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656670454; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(21):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11112ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:14:25 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 688\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=11113ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21): t=11113ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=11129ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:14:25 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Expires: Thu, 30 Jun 2022 10:14:25 GMT\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Transfer-Encoding: chunked\r\n
Action.c(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(21):     \r\n
Action.c(21): t=11130ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     f84\r\n
Action.c(21): t=11130ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21): t=11130ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     <!DOCTYPE html\n
Action.c(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(21):     <head>\n
Action.c(21):     <title>Flight Selections</title>\n
Action.c(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(21):     </head>\n
Action.c(21):     <body bgcolor="#E0E7F1">\n
Action.c(21):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(21):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(21):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(21):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(21):     ockquote>\n
Action.c(21):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(21):     nsubmit="" name="DestForm">\n
Action.c(21):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(21):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(21):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(21):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(21):     <option value="London">London</option>\n
Action.c(21):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(21):     <option value="Paris">Paris</option>\n
Action.c(21):     <option value="Portland">Portland</option>\n
Action.c(21):     <option value="San Francisco">San Francisco</option>\n
Action.c(21):     <option value="Seattle">Seattle</option>\n
Action.c(21):     <option value="Sydney">Sydney</option>\n
Action.c(21):     <option value="Zurich">Zurich</option>\n
Action.c(21):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(21):     ate" value="07/02/2022" size="10" maxlength="10" /> \n
Action.c(21):     <!-- Departure Date Applet -->\n
Action.c(21):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(21):     t=28 BORDER=0>\n
Action.c(21):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(21):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(21):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(21):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(21):        <PARAM NAME=Label          VALUE="...">\n
Action.c(21):     </APPLET>\n
Action.c(21):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(21):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(21):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(21):     <option value="London">London</option>\n
Action.c(21):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(21):     <option value="Paris">Paris</option>\n
Action.c(21):     <option value="Portland">Portland</option>\n
Action.c(21):     <option value="San Francisco">San Francisco</option>\n
Action.c(21):     <option value="Seattle">Seattle</option>\n
Action.c(21):     <option value="Sydney">Sydney</option>\n
Action.c(21):     <option value="Zurich">Zurich</option>\n
Action.c(21):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(21):     " value="07/03/2022" size="10" maxlength="10" /> \n
Action.c(21):     <!-- Return Date Applet -->\n
Action.c(21):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(21):     t=28 BORDER=0>\n
Action.c(21):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(21):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(21):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(21):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(21):        <PARAM NAME=Label          VALUE="...">\n
Action.c(21):     </APPLET>\n
Action.c(21):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(21):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(21):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(21):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(21):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(21):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(21):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(21):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(21):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(21):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(21):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(21):     ges/bu
Action.c(21): t=11134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     112\r\n
Action.c(21): t=11134ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21): t=11134ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(21):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(21):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(21):     </blockquote>\n
Action.c(21):     \n
Action.c(21):     </body>\n
Action.c(21):     </html>\n
Action.c(21): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(21): t=11135ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=11135ms: 477-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(21):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1656670454; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(21):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=11138ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=11139ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(21): t=11139ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 01 Jul 2022 10:14:25 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 758\r\n
Action.c(21):     Keep-Alive: timeout=5, max=98\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=11139ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(21): t=11140ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(21): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(21): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,2216 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(34): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 01.07.2022 14:14:26	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Гульнара\AppData\Local\Temp\lr5tmpdiroIG.560\lrcfgx0n.561\cfgFnb.572"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\Гульнара\Desktop\LoadRunner\LoadRunner_Works\Скрипты\UC03_BuyTickets"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\Гульнара\Desktop\LoadRunner\LoadRunner_Works\Скрипты\UC03_BuyTickets"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\Гульнара\Desktop\LoadRunner\LoadRunner_Works\Скрипты\UC03_BuyTickets"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2022-07-01 10:14:26  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2022-07-01 14:14:26  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Гульнара\AppData\Local\Temp\lr5tmpdiroIG.560\lrcfgx0n.561\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Notify: Transaction "UC03_BuyTickets" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
