Virtual User Script started at: 05.07.2022 11:09:53	[MsgId: MMSG-15967]
Action.c(15):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(15):     N: none}\n
Action.c(15):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(15):     CORATION: underline}\n
Action.c(15):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     </style>\n
Action.c(15):     \n
Action.c(15):     <BR><BR><center>\n
Action.c(15):     \n
Action.c(15):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(15):     RC="/WebTours/images/in_flights.gif" \n
Action.c(15):     ALT="Search Flights Button"/></A>\n
Action.c(15):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(15):     WebTours/images/itinerary.gif" \n
Action.c(15):     ALT="Itinerary Button"/></A>\n
Action.c(15):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(15):     ours/images/home.gif" \n
Action.c(15):     ALT="Home Button"/></A>\n
Action.c(15):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(15):     es/signoff.gif" \n
Action.c(15):     ALT="SignOff Button"/></A></center>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(15): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(15): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(15): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(15): t=5850ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=5850ms: 475-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(15):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1657004993; MTUserInfo=firstName&Lena&address2&Value&username&lena54&hash&
Action.c(15):     20&lastName&Kuka%0A&address1&Otradnaya&creditCard&&expDate&%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=5851ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=5852ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=5852ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(15): t=5852ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Tue, 05 Jul 2022 07:09:59 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 726\r\n
Action.c(15):     Keep-Alive: timeout=5, max=99\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=5853ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(15): t=5853ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(15): t=5853ms: Connected socket [1] from 127.0.0.1:14247 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(15): t=5853ms: 469-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(15):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1657004993; MTUserInfo=firstName&Lena&address2&Value&username&lena54&hash&
Action.c(15):     20&lastName&Kuka%0A&address1&Otradnaya&creditCard&&expDate&%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=5855ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Tue, 05 Jul 2022 07:09:59 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 688\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=5855ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(15): t=5855ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(15): t=5870ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Tue, 05 Jul 2022 07:09:59 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: Mon, 04 Jul 2022 07:09:59 GMT\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=5870ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(15):     f84\r\n
Action.c(15): t=5870ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(15):     \r\n
Action.c(15): t=5870ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(15):     <!DOCTYPE html\n
Action.c(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(15):     <head>\n
Action.c(15):     <title>Flight Selections</title>\n
Action.c(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(15):     </head>\n
Action.c(15):     <body bgcolor="#E0E7F1">\n
Action.c(15):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(15):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(15):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(15):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(15):     ockquote>\n
Action.c(15):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(15):     nsubmit="" name="DestForm">\n
Action.c(15):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(15):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(15):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(15):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(15):     <option value="London">London</option>\n
Action.c(15):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(15):     <option value="Paris">Paris</option>\n
Action.c(15):     <option value="Portland">Portland</option>\n
Action.c(15):     <option value="San Francisco">San Francisco</option>\n
Action.c(15):     <option value="Seattle">Seattle</option>\n
Action.c(15):     <option value="Sydney">Sydney</option>\n
Action.c(15):     <option value="Zurich">Zurich</option>\n
Action.c(15):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(15):     ate" value="07/06/2022" size="10" maxlength="10" /> \n
Action.c(15):     <!-- Departure Date Applet -->\n
Action.c(15):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(15):     t=28 BORDER=0>\n
Action.c(15):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(15):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(15):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(15):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(15):        <PARAM NAME=Label          VALUE="...">\n
Action.c(15):     </APPLET>\n
Action.c(15):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(15):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(15):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(15):     <option value="London">London</option>\n
Action.c(15):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(15):     <option value="Paris">Paris</option>\n
Action.c(15):     <option value="Portland">Portland</option>\n
Action.c(15):     <option value="San Francisco">San Francisco</option>\n
Action.c(15):     <option value="Seattle">Seattle</option>\n
Action.c(15):     <option value="Sydney">Sydney</option>\n
Action.c(15):     <option value="Zurich">Zurich</option>\n
Action.c(15):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(15):     " value="07/07/2022" size="10" maxlength="10" /> \n
Action.c(15):     <!-- Return Date Applet -->\n
Action.c(15):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(15):     t=28 BORDER=0>\n
Action.c(15):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(15):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(15):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(15):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(15):        <PARAM NAME=Label          VALUE="...">\n
Action.c(15):     </APPLET>\n
Action.c(15):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(15):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(15):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(15):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(15):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(15):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(15):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(15):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(15):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(15):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(15):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(15):     ges/bu
Action.c(15): t=5873ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(15):     112\r\n
Action.c(15): t=5873ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(15):     \r\n
Action.c(15): t=5873ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(15):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(15):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(15):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(15):     </blockquote>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(15): t=5874ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=5874ms: 477-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(15):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1657004993; MTUserInfo=firstName&Lena&address2&Value&username&lena54&hash&
Action.c(15):     20&lastName&Kuka%0A&address1&Otradnaya&creditCard&&expDate&%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=5876ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Tue, 05 Jul 2022 07:09:59 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 758\r\n
Action.c(15):     Keep-Alive: timeout=5, max=98\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=5877ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(15): t=5877ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(15): t=5877ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=5877ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(15): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,1906 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(93): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(95): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(98): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(98): t=5878ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=5878ms: 470-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(98):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Parametres\\common_lib.h(98):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(98):     DNT: 1\r\n
..\\Parametres\\common_lib.h(98):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(98):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(98):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(98):     Accept: */*\r\n
..\\Parametres\\common_lib.h(98):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(98):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(98):     Cookie: MSO=SID&1657004993; MTUserInfo=firstName&Lena&address2&Value&username&lena54&hash&
..\\Parametres\\common_lib.h(98):     20&lastName&Kuka%0A&address1&Otradnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=5941ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(98):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(98):     Date: Tue, 05 Jul 2022 07:09:59 GMT\r\n
..\\Parametres\\common_lib.h(98):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(98):     Set-Cookie: MSO=SID&1657004999; path=/\r\n
..\\Parametres\\common_lib.h(98):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 04-Jul-2022 07:09:59 GMT\r\n
..\\Parametres\\common_lib.h(98):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(98):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(98):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(98):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=5941ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(98):     2ae\r\n
..\\Parametres\\common_lib.h(98): t=5942ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=5942ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(98):     <!-- \n
..\\Parametres\\common_lib.h(98):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parametres\\common_lib.h(98):      Also, the server options have been loaded into the cookie called\n
..\\Parametres\\common_lib.h(98):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parametres\\common_lib.h(98):      --->\n
..\\Parametres\\common_lib.h(98):     \n
..\\Parametres\\common_lib.h(98):     <html>\n
..\\Parametres\\common_lib.h(98):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(98):        <!-- Frame Set -->\n
..\\Parametres\\common_lib.h(98):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parametres\\common_lib.h(98):           <!-- Navigation Frame -->\n
..\\Parametres\\common_lib.h(98):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(98):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(98):           <!-- Home Frame -->\n
..\\Parametres\\common_lib.h(98):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(98):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(98):        </frameset>\n
..\\Parametres\\common_lib.h(98):     </html>\n
..\\Parametres\\common_lib.h(98):     \n
..\\Parametres\\common_lib.h(98):     </body>\n
..\\Parametres\\common_lib.h(98):     </html>
..\\Parametres\\common_lib.h(98): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(98): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(98): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parametres\\common_lib.h(98): t=5943ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
..\\Parametres\\common_lib.h(98):     <HTML>\n
..\\Parametres\\common_lib.h(98):     <HEAD>\n
..\\Parametres\\common_lib.h(98):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(98):     </HEAD>\n
..\\Parametres\\common_lib.h(98):     <style>\n
..\\Parametres\\common_lib.h(98):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(98):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(98):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(98):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(98):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(98):     N: none}\n
..\\Parametres\\common_lib.h(98):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(98):     CORATION: underline}\n
..\\Parametres\\common_lib.h(98):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(98):     </style>\n
..\\Parametres\\common_lib.h(98):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(98):     <BR/>\n
..\\Parametres\\common_lib.h(98):     <BR/>\n
..\\Parametres\\common_lib.h(98):     <BR/>\n
..\\Parametres\\common_lib.h(98):     <br/>\n
..\\Parametres\\common_lib.h(98):     <table border="0">\n
..\\Parametres\\common_lib.h(98):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(98):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(98):     <TR><TD>\n
..\\Parametres\\common_lib.h(98):     <blockquote>\n
..\\Parametres\\common_lib.h(98):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(98):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(98):     <br/>\n
..\\Parametres\\common_lib.h(98):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(98):     <br/>\n
..\\Parametres\\common_lib.h(98):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(98):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(98):     <br/>\n
..\\Parametres\\common_lib.h(98):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(98):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(98):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(98):     <br/><small>\n
..\\Parametres\\common_lib.h(98):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(98):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(98):     </small>\n
..\\Parametres\\common_lib.h(98):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(98):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(98):     </table>\n
..\\Parametres\\common_lib.h(98):     </body>\n
..\\Parametres\\common_lib.h(98):     </HTML>\n
..\\Parametres\\common_lib.h(98): t=5945ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=5945ms: 334-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(98):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(98):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Parametres\\common_lib.h(98):     DNT: 1\r\n
..\\Parametres\\common_lib.h(98):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(98):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(98):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(98):     Accept: */*\r\n
..\\Parametres\\common_lib.h(98):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(98):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(98):     Cookie: MSO=SID&1657004999\r\n
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=5946ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Parametres\\common_lib.h(98):     0\r\n
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=5946ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): t=6002ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(98):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(98):     Date: Tue, 05 Jul 2022 07:09:59 GMT\r\n
..\\Parametres\\common_lib.h(98):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(98):     Expires: Mon, 04 Jul 2022 07:09:59 GMT\r\n
..\\Parametres\\common_lib.h(98):     Keep-Alive: timeout=5, max=99\r\n
