Virtual User Script started at: 29.06.2022 19:32:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parametres\\common_lib.h(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(21):     CORATION: underline}\n
..\\Parametres\\common_lib.h(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     <table border="0">\n
..\\Parametres\\common_lib.h(21):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(21):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     <TR><TD>\n
..\\Parametres\\common_lib.h(21):     <blockquote>\n
..\\Parametres\\common_lib.h(21):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(21):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(21):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(21):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(21):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(21):     <br/><small>\n
..\\Parametres\\common_lib.h(21):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(21):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(21):     </small>\n
..\\Parametres\\common_lib.h(21):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(21):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     </table>\n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21): t=664ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=717ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 15:32:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Expires: Tue, 28 Jun 2022 15:32:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=718ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     5d1\r\n
..\\Parametres\\common_lib.h(21): t=718ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=719ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(21):     <head>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(21):     </head>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134185.236289996zQAcVfDpAQVzzzzHtVtVcpQViff
..\\Parametres\\common_lib.h(21):     "/>\n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=723ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=723ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1656516742\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=725ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 15:32:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=727ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21): t=728ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=733ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134185.236289996zQAcVfDpAQVzzzzHtVtVcpQViff".
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10079 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0.5385 Wasted Time: 0.2340).
..\\Parametres\\common_lib.h(38): Notify: Transaction "clickToRegProfile" started.
..\\Parametres\\common_lib.h(40): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(42): web_url("sign up now") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(42): t=889ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(42): t=889ms: 351-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(42):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(42):     Referer: http://localhost:1080/WebTours/home.html\r\n
..\\Parametres\\common_lib.h(42):     DNT: 1\r\n
..\\Parametres\\common_lib.h(42):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(42):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(42):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(42):     Accept: */*\r\n
..\\Parametres\\common_lib.h(42):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(42):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(42):     Cookie: MSO=SID&1656516742\r\n
..\\Parametres\\common_lib.h(42):     \r\n
..\\Parametres\\common_lib.h(42): t=976ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(42):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(42):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(42):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(42):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(42):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(42):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(42):     \r\n
..\\Parametres\\common_lib.h(42): t=978ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(42):     97d\r\n
..\\Parametres\\common_lib.h(42): t=979ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(42):     \r\n
..\\Parametres\\common_lib.h(42): t=980ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(42):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(42):     <head>\n
..\\Parametres\\common_lib.h(42):     <title>User Information</title>\n
..\\Parametres\\common_lib.h(42):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Parametres\\common_lib.h(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(42):     </head>\n
..\\Parametres\\common_lib.h(42):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(42):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parametres\\common_lib.h(42):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parametres\\common_lib.h(42):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parametres\\common_lib.h(42):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Parametres\\common_lib.h(42):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Parametres\\common_lib.h(42):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Parametres\\common_lib.h(42):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Parametres\\common_lib.h(42):      information when making all your travel arrangements.<P><tr><td align=center><form method
..\\Parametres\\common_lib.h(42):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
..\\Parametres\\common_lib.h(42):     it>\n
..\\Parametres\\common_lib.h(42):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Parametres\\common_lib.h(42):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\Parametres\\common_lib.h(42):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\Parametres\\common_lib.h(42):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\Parametres\\common_lib.h(42):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\Parametres\\common_lib.h(42):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\Parametres\\common_lib.h(42):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\Parametres\\common_lib.h(42):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\Parametres\\common_lib.h(42):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\Parametres\\common_lib.h(42):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\Parametres\\common_lib.h(42):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\Parametres\\common_lib.h(42):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\Parametres\\common_lib.h(42):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\Parametres\\common_lib.h(42):     quote>\n
..\\Parametres\\common_lib.h(42):     </body>\n
..\\Parametres\\common_lib.h(42):     </html>\n
..\\Parametres\\common_lib.h(42): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(42): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(42): t=983ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(42): t=983ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Parametres\\common_lib.h(42):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\Parametres\\common_lib.h(42):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(42):     DNT: 1\r\n
..\\Parametres\\common_lib.h(42):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(42):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(42):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(42):     Accept: */*\r\n
..\\Parametres\\common_lib.h(42):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(42):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(42):     Cookie: MSO=SID&1656516742\r\n
..\\Parametres\\common_lib.h(42):     \r\n
..\\Parametres\\common_lib.h(42): t=984ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(42): t=984ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\Parametres\\common_lib.h(42):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(42):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(42):     DNT: 1\r\n
..\\Parametres\\common_lib.h(42):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(42):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(42):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(42):     Accept: */*\r\n
..\\Parametres\\common_lib.h(42):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(42):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(42):     Cookie: MSO=SID&1656516742\r\n
..\\Parametres\\common_lib.h(42):     \r\n
..\\Parametres\\common_lib.h(42): t=985ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(42):     0\r\n
..\\Parametres\\common_lib.h(42):     \r\n
..\\Parametres\\common_lib.h(42): t=987ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(42): t=988ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Parametres\\common_lib.h(42):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(42):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(42):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
..\\Parametres\\common_lib.h(42):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
..\\Parametres\\common_lib.h(42):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(42):     Content-Length: 11288\r\n
..\\Parametres\\common_lib.h(42):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(42):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(42):     Content-Type: application/javascript\r\n
..\\Parametres\\common_lib.h(42):     \r\n
..\\Parametres\\common_lib.h(42): t=990ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Parametres\\common_lib.h(42):     // check for IE3\n
..\\Parametres\\common_lib.h(42):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     /***************************************************************\n
..\\Parametres\\common_lib.h(42):     ** define and instantiate validation objects\n
..\\Parametres\\common_lib.h(42):     ** the validation object accepts the following parameters:\n
..\\Parametres\\common_lib.h(42):     **\n
..\\Parametres\\common_lib.h(42):     **   realName: name used in the alerts (same as label on the page)\n
..\\Parametres\\common_lib.h(42):     **\n
..\\Parametres\\common_lib.h(42):     **   formEltName: this must be the name of the corresponding\n
..\\Parametres\\common_lib.h(42):     **       HTML form element; make it the same as the object name\n
..\\Parametres\\common_lib.h(42):     **\n
..\\Parametres\\common_lib.h(42):     **   eltType: element type (we have to create this since IE3\n
..\\Parametres\\common_lib.h(42):     **       doesn't support the type property for for elements)\n
..\\Parametres\\common_lib.h(42):     **     text\n
..\\Parametres\\common_lib.h(42):     **     textarea\n
..\\Parametres\\common_lib.h(42):     **     checkbox\n
..\\Parametres\\common_lib.h(42):     **     radio\n
..\\Parametres\\common_lib.h(42):     **     select\n
..\\Parametres\\common_lib.h(42):     **\n
..\\Parametres\\common_lib.h(42):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\Parametres\\common_lib.h(42):     **     isText(str)\n
..\\Parametres\\common_lib.h(42):     **     isSelect(formObj)\n
..\\Parametres\\common_lib.h(42):     **     isRadio(formObj)\n
..\\Parametres\\common_lib.h(42):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\Parametres\\common_lib.h(42):     **         [number of checkboxes])\n
..\\Parametres\\common_lib.h(42):     **     isEmail(str)\n
..\\Parametres\\common_lib.h(42):     **     isState(str)\n
..\\Parametres\\common_lib.h(42):     **     isZipCode(str)\n
..\\Parametres\\common_lib.h(42):     **     isPhoneNum(str)\n
..\\Parametres\\common_lib.h(42):     **     isDate(str)\n
..\\Parametres\\common_lib.h(42):     **\n
..\\Parametres\\common_lib.h(42):     **   format: text representation of required format;\n
..\\Parametres\\common_lib.h(42):     **       pass 'null' if no required format;\n
..\\Parametres\\common_lib.h(42):     **       used in alert as an aid to user\n
..\\Parametres\\common_lib.h(42):     ***************************************************************/\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     // object definition\n
..\\Parametres\\common_lib.h(42):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\Parametres\\common_lib.h(42):       this.realName = realName;\n
..\\Parametres\\common_lib.h(42):       this.formEltName = formEltName;\n
..\\Parametres\\common_lib.h(42):       this.eltType = eltType;\n
..\\Parametres\\common_lib.h(42):       this.upToSnuff = upToSnuff;\n
..\\Parametres\\common_lib.h(42):       this.format = format;\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     /***************************************************************\n
..\\Parametres\\common_lib.h(42):     ** create a new object for each form element you need to validate\n
..\\Parametres\\common_lib.h(42):     ** for example:\n
..\\Parametres\\common_lib.h(42):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(42):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\Parametres\\common_lib.h(42):     xx-xxx-xxxx');\n
..\\Parametres\\common_lib.h(42):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\Parametres\\common_lib.h(42):     ormObj, form, 14, 3)', null);\n
..\\Parametres\\common_lib.h(42):     ***************************************************************/\n
..\\Parametres\\common_lib.h(42):     // create objects here:\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(42):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(42):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\Parametres\\common_lib.h(42):     xt(str)', null);\n
..\\Parametres\\common_lib.h(42):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(42):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(42):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(42):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     /***************************************************************\n
..\\Parametres\\common_lib.h(42):     ** Define the elts array:\n
..\\Parametres\\common_lib.h(42):     ** Add a new item to the array for each object you create above\n
..\\Parametres\\common_lib.h(42):     ** Make sure the value of the array element is the same as\n
..\\Parametres\\common_lib.h(42):     ** the name of the object, and that the array elements are listed\n
..\\Parametres\\common_lib.h(42):     ** in the same order the corresponding objects appear in the form\n
..\\Parametres\\common_lib.h(42):     ** (it's more clear to the user that way)\n
..\\Parametres\\common_lib.h(42):     ** for example:\n
