Virtual User Script started at: 29.06.2022 10:06:14	[MsgId: MMSG-15967]
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isPhoneNum(str) {\n
Action.c(15):       if (str.length != 12) { return false }\n
Action.c(15):       for (j=0; j<str.length; j++) {\n
Action.c(15):         if ((j == 3) || (j == 7)) {\n
Action.c(15):           if (str.charAt(j) != "-") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     function isDate(str) {\n
Action.c(15):       if (str.length != 10) { return false }\n
Action.c(15):     \n
Action.c(15):       for (j=0; j<str.length; j++) {\n
Action.c(15):         if ((j == 2) || (j == 5)) {\n
Action.c(15):           if (str.charAt(j) != "/") { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):     \n
Action.c(15):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(15):     (0,2));\n
Action.c(15):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(15):     ,5));\n
Action.c(15):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(15):     ) : 7) : 6;\n
Action.c(15):       var year = parseInt(str.substring(begin, 10));\n
Action.c(15):     \n
Action.c(15):       if (day == 0) { return false }\n
Action.c(15):       if (month == 0 || month > 12) { return false }\n
Action.c(15):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(15):      month == 12) {\n
Action.c(15):         if (day > 31) { return false }\n
Action.c(15):       } else {\n
Action.c(15):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(15):           if (day > 30) { return false }\n
Action.c(15):         } else {\n
Action.c(15):           if (year%4 != 0) {\n
Action.c(15):             if (day > 28) { return false }\n
Action.c(15):           } else {\n
Action.c(15):             if (day > 29) { return false }\n
Action.c(15):           }\n
Action.c(15):         }\n
Action.c(15):       }\n
Action.c(15):       return true;\n
Action.c(15):     }\n
Action.c(15):     \n
Action.c(15):     \n
Action.c(15):     /***************************************************************\n
Action.c(15):     ** The validateForm() function validates the form elements\n
Action.c(15):     ** previously defined as validation objects and as members of\n
Action.c(15):     ** the elts array. We loop through the elts array, testing each\n
Action.c(15):     ** element in turn, and alerting the user when they've missed\n
Action.c(15):     ** a required field\n
Action.c(15):     ***************************************************************/\n
Action.c(15):     \n
Action.c(15):     function validateForm(form) {\n
Action.c(15):       var formEltName = "";\n
Action.c(15):       var formObj = "";\n
Action.c(15):       var str = "";\n
Action.c(15):       var realName = "";\n
Action.c(15):       var alertText = "";\n
Action.c(15):       var firstMissingElt = null;\n
Action.c(15):       var hardReturn = "\\r\\n";\n
Action.c(15):     \n
Action.c(15):       for (i=0; i<elts.length; i++) {\n
Action.c(15):         formEltName = elts[i].formEltName;\n
Action.c(15):         formObj = eval("form." + formEltName);\n
Action.c(15):         realName = elts[i].realName;\n
Action.c(15):     \n
Action.c(15):         if (elts[i].eltType == "text") {\n
Action.c(15):           str = formObj.value;\n
Action.c(15):     \n
Action.c(15):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(15):     \n
Action.c(15):           if (str == "") {\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(15):     \n
Action.c(15):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):             } else {\n
Action.c(15):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(15):               alert(alertText);\n
Action.c(15):             }\n
Action.c(15):           } else {\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(15):             } else {\n
Action.c(15):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(15):             }\n
Action.c(15):             if (elts[i].format != null) {\n
Action.c(15):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(15):             }\n
Action.c(15):             if (allAtOnce) {\n
Action.c(15):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):             } else {\n
Action.c(15):               alert(alertText);\n
Action.c(15):             }\n
Action.c(15):           }\n
Action.c(15):         } else {\n
Action.c(15):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(15):           if (allAtOnce) {\n
Action.c(15):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(15):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(15):           } else {\n
Action.c(15):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(15):             alert(alertText);\n
Action.c(15):           }\n
Action.c(15):         }\n
Action.c(15):         if (!isIE3) {\n
Action.c(15):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(15):           if (goToObj.select) goToObj.select();\n
Action.c(15):           if (goToObj.focus) goToObj.focus();\n
Action.c(15):         }\n
Action.c(15):         if (!allAtOnce) {return false};\n
Action.c(15):       }\n
Action.c(15):       if (allAtOnce) {\n
Action.c(15):         if (alertText != "") {\n
Action.c(15):           alert(alertText);\n
Action.c(15):           return false;\n
Action.c(15):         }\n
Action.c(15):       } \n
Action.c(15):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(15):       return true; //change this to return true to make the form submit\n
Action.c(15):     }\n
Action.c(15): t=4981ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(15): t=4981ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Wed, 29 Jun 2022 06:06:17 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(15):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 758\r\n
Action.c(15):     Keep-Alive: timeout=5, max=98\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=5005ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(15): t=5006ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(15): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(15): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0,4262 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(27): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(39): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(41): Notify: Parameter Substitution: parameter "Username" =  "jojo"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Username" =  "jojo"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "bean"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "bean"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Warning: The string 'FirstName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'LastName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'StreetAddress' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): Warning: The string 'City' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parametres\\common_lib.h(43): t=10982ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=10982ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=10984ms: Connected socket [0] from 127.0.0.1:32566 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=10984ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(43):     DNT: 1\r\n
..\\Parametres\\common_lib.h(43):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(43):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(43):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(43):     Accept: */*\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(43):     Cookie: MSO=SID&1656482776\r\n
..\\Parametres\\common_lib.h(43):     Content-Length: 174\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=10985ms: 174-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     username=jojo&password=bean&passwordConfirm=bean&firstName=%7BFirstName%7D&lastName=%7BLas
..\\Parametres\\common_lib.h(43):     tName%7D&address1=%7BStreetAddress%7D&address2=%7BCity%7D&register.x=34&register.y=5
..\\Parametres\\common_lib.h(43): t=12443ms: 403-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(43):     Date: Wed, 29 Jun 2022 06:06:23 GMT\r\n
..\\Parametres\\common_lib.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(43):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(43):     Set-Cookie: MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&username&jojo&hash&47
..\\Parametres\\common_lib.h(43):     &lastName&%7BLastName%7D&address1&%7BStreetAddress%7D&creditCard&&expDate&; path=/\r\n
..\\Parametres\\common_lib.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=12445ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     435\r\n
..\\Parametres\\common_lib.h(43): t=12446ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43):     0\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=12446ms: 1077-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(43):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(43):     <head>\n
..\\Parametres\\common_lib.h(43):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(43):     </head>\n
..\\Parametres\\common_lib.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(43):     \n
..\\Parametres\\common_lib.h(43):     <br/><br/><br/>\n
..\\Parametres\\common_lib.h(43):     \n
..\\Parametres\\common_lib.h(43):     \n
..\\Parametres\\common_lib.h(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(43):     black}</style><blockquote>Thank you, <b>jojo</b>, for registering and welcome to the Web T
..\\Parametres\\common_lib.h(43):     ours family.\n
..\\Parametres\\common_lib.h(43):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Parametres\\common_lib.h(43):     feel free \n
..\\Parametres\\common_lib.h(43):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Parametres\\common_lib.h(43):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Parametres\\common_lib.h(43):     if border=0></a></center></blockquote>\n
..\\Parametres\\common_lib.h(43):     </body>\n
..\\Parametres\\common_lib.h(43):     </html>
..\\Parametres\\common_lib.h(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(43): t=12482ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): Registered web_reg_find successful for "Text=<blockquote>Thank you, <b>jojo</b>, for registering and welcome" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") was successful, 1077 body bytes, 403 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(63): Notify: Transaction "regProfile" ended with a "Pass" status (Duration: 1,6482 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(69): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(71): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(71): Notify: Parameter Substitution: parameter "Username" =  "jojo"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(74): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(74): Notify: Parameter Substitution: parameter "userSession" =  "134182.484892669zQAcAVVpfzzzzzzHtVtVcpAzQt"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(74): Notify: Parameter Substitution: parameter "Username" =  "jojo"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(74): Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(74): Notify: Parameter Substitution: parameter "Password" =  "bean"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(74): t=19586ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=19587ms: 547-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&jojo&hash&47&lastName&%7BLastName%7D&address1&%7BStreetAddress%7D&creditCard&&expDate&
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 120\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=19589ms: 120-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     userSession=134182.484892669zQAcAVVpfzzzzzzHtVtVcpAzQt&username=jojo&password=bean&JSFormS
..\\Parametres\\common_lib.h(74):     ubmit=off&login.x=58&login.y=7
..\\Parametres\\common_lib.h(74): t=19596ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=19596ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=19601ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=20455ms: Connected socket [0] from 127.0.0.1:32590 to 127.0.0.1:1080 in 63 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=20455ms: 547-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&jojo&hash&47&lastName&%7BLastName%7D&address1&%7BStreetAddress%7D&creditCard&&expDate&
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74):     Content-Length: 120\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=20456ms: 120-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     userSession=134182.484892669zQAcAVVpfzzzzzzHtVtVcpAzQt&username=jojo&password=bean&JSFormS
..\\Parametres\\common_lib.h(74):     ubmit=off&login.x=58&login.y=7
..\\Parametres\\common_lib.h(74): t=21312ms: 409-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(74):     Date: Wed, 29 Jun 2022 06:06:33 GMT\r\n
..\\Parametres\\common_lib.h(74):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(74):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(74):     Set-Cookie: MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&username&jojo&hash&47
..\\Parametres\\common_lib.h(74):     &lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDate&%0A; path=/\r
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=21314ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     1e1\r\n
..\\Parametres\\common_lib.h(74): t=21314ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=21315ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     <!--\n
..\\Parametres\\common_lib.h(74):     User password was correct - added a cookie with the user's default\n
..\\Parametres\\common_lib.h(74):     information.  Set the user up to make reservations...\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     --->\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     <html>\n
..\\Parametres\\common_lib.h(74):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(74):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parametres\\common_lib.h(74):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parametres\\common_lib.h(74):     ize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(74):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parametres\\common_lib.h(74):     resize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(74):     </frameset>\n
..\\Parametres\\common_lib.h(74):     \n
..\\Parametres\\common_lib.h(74):     </body>\n
..\\Parametres\\common_lib.h(74):     </html>
..\\Parametres\\common_lib.h(74): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(74): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(74): t=21324ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=21324ms: 492-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
..\\Parametres\\common_lib.h(74):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
..\\Parametres\\common_lib.h(74):     te&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=21351ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=21352ms: 487-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\Parametres\\common_lib.h(74):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(74):     DNT: 1\r\n
..\\Parametres\\common_lib.h(74):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(74):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(74):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(74):     Accept: */*\r\n
..\\Parametres\\common_lib.h(74):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(74):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(74):     Cookie: MSO=SID&1656482776; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
..\\Parametres\\common_lib.h(74):     ame&jojo&hash&47&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&expDa
..\\Parametres\\common_lib.h(74):     te&%0A\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=23411ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(74):     0\r\n
..\\Parametres\\common_lib.h(74):     \r\n
..\\Parametres\\common_lib.h(74): t=23411ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=23412ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(74): t=23412ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
