Virtual User Script started at: 18.07.2022 17:11:04	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10079 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,1467 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(66): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(68): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>kirill1d</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") was successful, 5783 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3216 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(10): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(19): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(22): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): Registered web_reg_find successful for "Text=No flights have been reserved."  	[MsgId: MMSG-26362]
Action.c(22): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("Itinerary Button") was successful, 251921 body bytes, 1917 header bytes, 499 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "clickItinerary" ended with a "Pass" status (Duration: 0,2526 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(94): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(96): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parametres\\common_lib.h(99): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(99): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(109): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1337 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "UC05_Itinerary" ended with a "Pass" status (Duration: 0,8551 Wasted Time: 0,0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 89,1430 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC05_Itinerary" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10080 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,1531 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(66): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(68): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>lucifer666</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") was successful, 5785 body bytes, 2062 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2116 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(10): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(19): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(22): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): Registered web_reg_find successful for "Text=No flights have been reserved."  	[MsgId: MMSG-26362]
Action.c(22): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("Itinerary Button") was successful, 265808 body bytes, 1917 header bytes, 523 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "clickItinerary" ended with a "Pass" status (Duration: 0,2129 Wasted Time: 0,0009).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(94): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(96): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parametres\\common_lib.h(99): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(99): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(109): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1221 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "UC05_Itinerary" ended with a "Pass" status (Duration: 0,7002 Wasted Time: 0,0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 89,2970 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC05_Itinerary" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10080 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,1541 Wasted Time: 0,0012).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(66): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(68): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(71): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>artem478</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(71): web_submit_data("login.pl_2") was successful, 5783 body bytes, 2053 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2518 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(10): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(19): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(22): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(22): Registered web_reg_find successful for "Text=No flights have been reserved."  	[MsgId: MMSG-26362]
Action.c(22): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("Itinerary Button") was successful, 285516 body bytes, 1917 header bytes, 563 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "clickItinerary" ended with a "Pass" status (Duration: 0,2436 Wasted Time: 0,0010).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(94): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(96): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(99): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parametres\\common_lib.h(99): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(99): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(109): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1385 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "UC05_Itinerary" ended with a "Pass" status (Duration: 0,7886 Wasted Time: 0,0023).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 89,2070 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC05_Itinerary" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
